county,fips,pollutant,val
Albany,36001,"1,4-DIOXANE",0.0
Albany,36001,METHYL TERT-BUTYL ETHER,0.0
Albany,36001,METHYLENE CHLORIDE,0.0
Albany,36001,NAPHTHALENE,0.270019617815693
Albany,36001,NICKEL COMPOUNDS,0.00011176872463600001
Albany,36001,NITROBENZENE,0.0
Albany,36001,O-TOLUIDINE,0.0
Albany,36001,PAHPOM,0.028579499170726
Albany,36001,PENTACHLOROPHENOL,0.0
Albany,36001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Albany,36001,PROPYLENE OXIDE,0.0
Albany,36001,TETRACHLOROETHYLENE,0.0
Albany,36001,TRICHLOROETHYLENE,0.0
Albany,36001,VINYL CHLORIDE,0.0
Allegany,36003,"1,4-DIOXANE",0.0
Allegany,36003,METHYL TERT-BUTYL ETHER,0.0
Allegany,36003,METHYLENE CHLORIDE,0.0
Allegany,36003,NAPHTHALENE,0.123056805831773
Allegany,36003,NICKEL COMPOUNDS,0.000141212581152
Allegany,36003,NITROBENZENE,0.0
Allegany,36003,O-TOLUIDINE,0.0
Allegany,36003,PAHPOM,0.011082538009124999
Allegany,36003,PROPYLENE OXIDE,0.0
Allegany,36003,TETRACHLOROETHYLENE,0.0
Allegany,36003,TRICHLOROETHYLENE,0.0
Allegany,36003,VINYL CHLORIDE,0.0
Bronx,36005,"1,4-DIOXANE",0.0
Bronx,36005,METHYL TERT-BUTYL ETHER,0.0
Bronx,36005,METHYLENE CHLORIDE,0.0
Bronx,36005,NAPHTHALENE,0.23772945359770603
Bronx,36005,NICKEL COMPOUNDS,8.309571346999999e-05
Bronx,36005,NITROBENZENE,0.0
Bronx,36005,O-TOLUIDINE,0.0
Bronx,36005,PAHPOM,0.017569807496411
Bronx,36005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Bronx,36005,PROPYLENE OXIDE,0.0
Bronx,36005,TETRACHLOROETHYLENE,0.0
Bronx,36005,TRICHLOROETHYLENE,0.0
Bronx,36005,VINYL CHLORIDE,0.0
Broome,36007,"1,4-DIOXANE",0.0
Broome,36007,METHYL TERT-BUTYL ETHER,0.0
Broome,36007,METHYLENE CHLORIDE,0.0
Broome,36007,NAPHTHALENE,0.219861480466022
Broome,36007,NICKEL COMPOUNDS,0.00015923729148100002
Broome,36007,NITROBENZENE,0.0
Broome,36007,O-TOLUIDINE,0.0
Broome,36007,PAHPOM,0.018403318555456002
Broome,36007,PENTACHLOROPHENOL,0.0
Broome,36007,PROPYLENE OXIDE,0.0
Broome,36007,TETRACHLOROETHYLENE,0.0
Broome,36007,TRICHLOROETHYLENE,0.0
Broome,36007,VINYL CHLORIDE,0.0
Cattaraugus,36009,"1,4-DIOXANE",0.0
Cattaraugus,36009,METHYL TERT-BUTYL ETHER,0.0
Cattaraugus,36009,METHYLENE CHLORIDE,0.0
Cattaraugus,36009,NAPHTHALENE,0.12240348922150598
Cattaraugus,36009,NICKEL COMPOUNDS,0.000115795978839
Cattaraugus,36009,NITROBENZENE,0.0
Cattaraugus,36009,O-TOLUIDINE,0.0
