county,fips,pollutant,val
Alamance,37001,"1,1,2-TRICHLOROETHANE",0.0
Alamance,37001,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
Alamance,37001,"1,3-BUTADIENE",0.0
Alamance,37001,"1,3-DICHLOROPROPENE",0.0
Alamance,37001,"1,4-DICHLOROBENZENE",0.0
Alamance,37001,"1,4-DIOXANE",0.0
Alamance,37001,"2,4,6-TRICHLOROPHENOL",0.0
Alamance,37001,"2,4-DINITROTOLUENE",0.0
Alamance,37001,"2,4-TOLUENE DIISOCYANATE",0.0
Alamance,37001,2-NITROPROPANE,0.0
Alamance,37001,ACETALDEHYDE,0.0
Alamance,37001,ACETAMIDE,0.0
Alamance,37001,ACRYLAMIDE,0.0
Alamance,37001,ACRYLONITRILE,0.0
Alamance,37001,ALLYL CHLORIDE,0.0
Alamance,37001,ANILINE,0.0
Alamance,37001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Alamance,37001,BENZENE,0.0
Alamance,37001,BENZIDINE,0.0
Alamance,37001,BENZYL CHLORIDE,0.0
Alamance,37001,BERYLLIUM COMPOUNDS,0.0
Alamance,37001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Alamance,37001,BIS(CHLOROMETHYL) ETHER,0.0
Alamance,37001,BROMOFORM,0.0
Alamance,37001,CADMIUM COMPOUNDS,0.0
Alamance,37001,CARBON TETRACHLORIDE,3.180000000000001
Alamance,37001,CHLOROPRENE,0.0
Alamance,37001,CHROMIUM VI (HEXAVALENT),0.0
Alamance,37001,EPICHLOROHYDRIN,0.0
Alamance,37001,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
Alamance,37001,ETHYLBENZENE,0.0
Alamance,37001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Alamance,37001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Alamance,37001,ETHYLENE OXIDE,0.0
Alamance,37001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Alamance,37001,FORMALDEHYDE,0.0
Alamance,37001,HEXACHLOROBENZENE,0.0
Alamance,37001,HEXACHLOROBUTADIENE,0.0
Alamance,37001,HYDRAZINE,0.0
Alamance,37001,METHYL TERT-BUTYL ETHER,0.0
Alamance,37001,METHYLENE CHLORIDE,0.0
Alamance,37001,N-NITROSODIMETHYLAMINE,0.0
Alamance,37001,NAPHTHALENE,0.0
Alamance,37001,NICKEL COMPOUNDS,0.0
Alamance,37001,NITROBENZENE,0.0
Alamance,37001,O-TOLUIDINE,0.0
Alamance,37001,PAHPOM,0.0
Alamance,37001,PENTACHLOROPHENOL,0.0
Alamance,37001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Alamance,37001,PROPYLENE OXIDE,0.0
Alamance,37001,TETRACHLOROETHYLENE,0.0
Alamance,37001,TRICHLOROETHYLENE,0.0
Alamance,37001,VINYL CHLORIDE,0.0
Alexander,37003,"1,1,2-TRICHLOROETHANE",0.0
Alexander,37003,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
Alexander,37003,"1,3-BUTADIENE",0.0
Alexander,37003,"1,3-DICHLOROPROPENE",0.0
Alexander,37003,"1,4-DICHLOROBENZENE",0.0
Alexander,37003,"1,4-DIOXANE",0.0
Alexander,37003,"2,4,6-TRICHLOROPHENOL",0.0
Alexander,37003,"2,4-DINITROTOLUENE",0.0
Alexander,37003,"2,4-TOLUENE DIISOCYANATE",0.0
Alexander,37003,2-NITROPROPANE,0.0
Alexander,37003,ACETALDEHYDE,0.0
Alexander,37003,ACETAMIDE,0.0
Alexander,37003,ACRYLAMIDE,0.0
Alexander,37003,ACRYLONITRILE,0.0
Alexander,37003,ALLYL CHLORIDE,0.0
Alexander,37003,ANILINE,0.0
Alexander,37003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Alexander,37003,BENZENE,0.0
Alexander,37003,BENZIDINE,0.0
Alexander,37003,BENZYL CHLORIDE,0.0
Alexander,37003,BERYLLIUM COMPOUNDS,0.0
Alexander,37003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Alexander,37003,BROMOFORM,0.0
Alexander,37003,CADMIUM COMPOUNDS,0.0
Alexander,37003,CARBON TETRACHLORIDE,3.140167213291037
Alexander,37003,CHLOROPRENE,0.0
Alexander,37003,CHROMIUM VI (HEXAVALENT),0.0
Alexander,37003,EPICHLOROHYDRIN,0.0
Alexander,37003,ETHYLBENZENE,0.0
Alexander,37003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Alexander,37003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Alexander,37003,ETHYLENE OXIDE,0.0
Alexander,37003,ETHYLENE THIOUREA,0.0
Alexander,37003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Alexander,37003,FORMALDEHYDE,0.0
Alexander,37003,HEXACHLOROBENZENE,0.0
Alexander,37003,HEXACHLOROBUTADIENE,0.0
Alexander,37003,HYDRAZINE,0.0
Alexander,37003,METHYL TERT-BUTYL ETHER,0.0
Alexander,37003,METHYLENE CHLORIDE,0.0
Alexander,37003,NAPHTHALENE,0.0
Alexander,37003,NICKEL COMPOUNDS,0.0
Alexander,37003,NITROBENZENE,0.0
Alexander,37003,O-TOLUIDINE,0.0
Alexander,37003,PAHPOM,0.0
Alexander,37003,PENTACHLOROPHENOL,0.0
Alexander,37003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Alexander,37003,PROPYLENE OXIDE,0.0
Alexander,37003,TETRACHLOROETHYLENE,0.0
Alexander,37003,TRICHLOROETHYLENE,0.0
Alexander,37003,VINYL CHLORIDE,0.0
Alleghany,37005,"1,1,2-TRICHLOROETHANE",0.0
Alleghany,37005,"1,3-BUTADIENE",0.0
Alleghany,37005,"1,4-DICHLOROBENZENE",0.0
Alleghany,37005,"1,4-DIOXANE",0.0
Alleghany,37005,"2,4,6-TRICHLOROPHENOL",0.0
Alleghany,37005,"2,4-DINITROTOLUENE",0.0
Alleghany,37005,"2,4-TOLUENE DIISOCYANATE",0.0
Alleghany,37005,2-NITROPROPANE,0.0
Alleghany,37005,ACETALDEHYDE,0.0
Alleghany,37005,ACETAMIDE,0.0
Alleghany,37005,ACRYLONITRILE,0.0
Alleghany,37005,ALLYL CHLORIDE,0.0
Alleghany,37005,ANILINE,0.0
Alleghany,37005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Alleghany,37005,BENZENE,0.0
Alleghany,37005,BENZYL CHLORIDE,0.0
Alleghany,37005,BERYLLIUM COMPOUNDS,0.0
Alleghany,37005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Alleghany,37005,BROMOFORM,0.0
Alleghany,37005,CADMIUM COMPOUNDS,0.0
Alleghany,37005,CARBON TETRACHLORIDE,3.0122043926490374
Alleghany,37005,CHLOROPRENE,0.0
Alleghany,37005,CHROMIUM VI (HEXAVALENT),0.0
Alleghany,37005,EPICHLOROHYDRIN,0.0
Alleghany,37005,ETHYLBENZENE,0.0
Alleghany,37005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Alleghany,37005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Alleghany,37005,ETHYLENE OXIDE,0.0
Alleghany,37005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Alleghany,37005,FORMALDEHYDE,0.0
Alleghany,37005,HEXACHLOROBENZENE,0.0
Alleghany,37005,HEXACHLOROBUTADIENE,0.0
Alleghany,37005,METHYL TERT-BUTYL ETHER,0.0
Alleghany,37005,METHYLENE CHLORIDE,0.0
Alleghany,37005,NAPHTHALENE,0.0
Alleghany,37005,NICKEL COMPOUNDS,0.0
Alleghany,37005,NITROBENZENE,0.0
Alleghany,37005,O-TOLUIDINE,0.0
Alleghany,37005,PAHPOM,0.0
Alleghany,37005,PENTACHLOROPHENOL,0.0
Alleghany,37005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Alleghany,37005,PROPYLENE OXIDE,0.0
Alleghany,37005,TETRACHLOROETHYLENE,0.0
Alleghany,37005,TRICHLOROETHYLENE,0.0
Alleghany,37005,VINYL CHLORIDE,0.0
Anson,37007,"1,1,2-TRICHLOROETHANE",0.0
Anson,37007,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
Anson,37007,"1,3-BUTADIENE",0.0
Anson,37007,"1,3-DICHLOROPROPENE",0.0
Anson,37007,"1,4-DICHLOROBENZENE",0.0
Anson,37007,"1,4-DIOXANE",0.0
Anson,37007,"2,4,6-TRICHLOROPHENOL",0.0
Anson,37007,"2,4-DINITROTOLUENE",0.0
Anson,37007,"2,4-TOLUENE DIISOCYANATE",0.0
Anson,37007,2-NITROPROPANE,0.0
Anson,37007,ACETALDEHYDE,0.0
Anson,37007,ACETAMIDE,0.0
Anson,37007,ACRYLAMIDE,0.0
Anson,37007,ACRYLONITRILE,0.0
Anson,37007,ALLYL CHLORIDE,0.0
Anson,37007,ANILINE,0.0
Anson,37007,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Anson,37007,BENZENE,0.0
Anson,37007,BENZYL CHLORIDE,0.0
Anson,37007,BERYLLIUM COMPOUNDS,0.0
Anson,37007,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Anson,37007,BROMOFORM,0.0
Anson,37007,CADMIUM COMPOUNDS,0.0
Anson,37007,CARBON TETRACHLORIDE,3.2268702686655786
Anson,37007,CHLOROPRENE,0.0
Anson,37007,CHROMIUM VI (HEXAVALENT),0.0
Anson,37007,EPICHLOROHYDRIN,0.0
Anson,37007,ETHYLBENZENE,0.0
Anson,37007,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Anson,37007,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Anson,37007,ETHYLENE OXIDE,0.0
Anson,37007,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Anson,37007,FORMALDEHYDE,0.0
Anson,37007,HEXACHLOROBENZENE,0.0
Anson,37007,HEXACHLOROBUTADIENE,0.0
Anson,37007,METHYL TERT-BUTYL ETHER,0.0
Anson,37007,METHYLENE CHLORIDE,0.0
Anson,37007,NAPHTHALENE,0.0
Anson,37007,NICKEL COMPOUNDS,0.0
Anson,37007,NITROBENZENE,0.0
Anson,37007,O-TOLUIDINE,0.0
Anson,37007,PAHPOM,0.0
Anson,37007,PENTACHLOROPHENOL,0.0
Anson,37007,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Anson,37007,PROPYLENE OXIDE,0.0
Anson,37007,TETRACHLOROETHYLENE,0.0
Anson,37007,TRICHLOROETHYLENE,0.0
Anson,37007,VINYL CHLORIDE,0.0
Ashe,37009,"1,1,2-TRICHLOROETHANE",0.0
Ashe,37009,"1,3-BUTADIENE",0.0
Ashe,37009,"1,4-DICHLOROBENZENE",0.0
Ashe,37009,"1,4-DIOXANE",0.0
Ashe,37009,"2,4,6-TRICHLOROPHENOL",0.0
Ashe,37009,"2,4-DINITROTOLUENE",0.0
Ashe,37009,"2,4-TOLUENE DIISOCYANATE",0.0
Ashe,37009,2-NITROPROPANE,0.0
Ashe,37009,ACETALDEHYDE,0.0
Ashe,37009,ACETAMIDE,0.0
Ashe,37009,ACRYLONITRILE,0.0
Ashe,37009,ALLYL CHLORIDE,0.0
Ashe,37009,ANILINE,0.0
Ashe,37009,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Ashe,37009,BENZENE,0.0
Ashe,37009,BENZYL CHLORIDE,0.0
Ashe,37009,BERYLLIUM COMPOUNDS,0.0
Ashe,37009,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Ashe,37009,BROMOFORM,0.0
Ashe,37009,CADMIUM COMPOUNDS,0.0
Ashe,37009,CARBON TETRACHLORIDE,2.9533367545177964
Ashe,37009,CHLOROPRENE,0.0
Ashe,37009,CHROMIUM VI (HEXAVALENT),0.0
Ashe,37009,EPICHLOROHYDRIN,0.0
Ashe,37009,ETHYLBENZENE,0.0
Ashe,37009,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Ashe,37009,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Ashe,37009,ETHYLENE OXIDE,0.0
Ashe,37009,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Ashe,37009,FORMALDEHYDE,0.0
Ashe,37009,HEXACHLOROBENZENE,0.0
Ashe,37009,HEXACHLOROBUTADIENE,0.0
Ashe,37009,METHYL TERT-BUTYL ETHER,0.0
Ashe,37009,METHYLENE CHLORIDE,0.0
Ashe,37009,NAPHTHALENE,0.0
Ashe,37009,NICKEL COMPOUNDS,0.0
Ashe,37009,NITROBENZENE,0.0
Ashe,37009,O-TOLUIDINE,0.0
Ashe,37009,PAHPOM,0.0
Ashe,37009,PENTACHLOROPHENOL,0.0
Ashe,37009,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Ashe,37009,PROPYLENE OXIDE,0.0
Ashe,37009,TETRACHLOROETHYLENE,0.0
Ashe,37009,TRICHLOROETHYLENE,0.0
Ashe,37009,VINYL CHLORIDE,0.0
Avery,37011,"1,1,2-TRICHLOROETHANE",0.0
Avery,37011,"1,3-BUTADIENE",0.0
Avery,37011,"1,3-DICHLOROPROPENE",0.0
Avery,37011,"1,4-DICHLOROBENZENE",0.0
Avery,37011,"1,4-DIOXANE",0.0
Avery,37011,"2,4,6-TRICHLOROPHENOL",0.0
Avery,37011,"2,4-DINITROTOLUENE",0.0
Avery,37011,"2,4-TOLUENE DIISOCYANATE",0.0
Avery,37011,2-NITROPROPANE,0.0
Avery,37011,ACETALDEHYDE,0.0
Avery,37011,ACETAMIDE,0.0
Avery,37011,ACRYLONITRILE,0.0
Avery,37011,ALLYL CHLORIDE,0.0
Avery,37011,ANILINE,0.0
Avery,37011,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Avery,37011,BENZENE,0.0
Avery,37011,BENZYL CHLORIDE,0.0
Avery,37011,BERYLLIUM COMPOUNDS,0.0
Avery,37011,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Avery,37011,BROMOFORM,0.0
Avery,37011,CADMIUM COMPOUNDS,0.0
Avery,37011,CARBON TETRACHLORIDE,2.930695060965331
Avery,37011,CHLOROPRENE,0.0
Avery,37011,CHROMIUM VI (HEXAVALENT),0.0
Avery,37011,EPICHLOROHYDRIN,0.0
Avery,37011,ETHYLBENZENE,0.0
Avery,37011,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Avery,37011,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Avery,37011,ETHYLENE OXIDE,0.0
Avery,37011,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Avery,37011,FORMALDEHYDE,0.0
Avery,37011,HEXACHLOROBENZENE,0.0
Avery,37011,HEXACHLOROBUTADIENE,0.0
Avery,37011,METHYL TERT-BUTYL ETHER,0.0
Avery,37011,METHYLENE CHLORIDE,0.0
Avery,37011,NAPHTHALENE,0.0
Avery,37011,NICKEL COMPOUNDS,0.0
Avery,37011,NITROBENZENE,0.0
Avery,37011,O-TOLUIDINE,0.0
Avery,37011,PAHPOM,0.0
Avery,37011,PENTACHLOROPHENOL,0.0
Avery,37011,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Avery,37011,PROPYLENE OXIDE,0.0
Avery,37011,TETRACHLOROETHYLENE,0.0
Avery,37011,TRICHLOROETHYLENE,0.0
Avery,37011,VINYL CHLORIDE,0.0
Beaufort,37013,"1,1,2-TRICHLOROETHANE",0.0
Beaufort,37013,"1,3-BUTADIENE",0.0
Beaufort,37013,"1,4-DICHLOROBENZENE",0.0
Beaufort,37013,"1,4-DIOXANE",0.0
Beaufort,37013,"2,4,6-TRICHLOROPHENOL",0.0
Beaufort,37013,"2,4-DINITROTOLUENE",0.0
Beaufort,37013,"2,4-TOLUENE DIISOCYANATE",0.0
