county,fips,pollutant,val,population
Androscoggin,23001,"1,1,2-TRICHLOROETHANE",0.0,107702
Androscoggin,23001,"1,3-BUTADIENE",0.001488366244665,107702
Androscoggin,23001,"1,4-DICHLOROBENZENE",0.0,107702
Androscoggin,23001,"1,4-DIOXANE",0.0,107702
Androscoggin,23001,"2,4,6-TRICHLOROPHENOL",0.0,107702
Androscoggin,23001,"2,4-DINITROTOLUENE",0.0,107702
Androscoggin,23001,"2,4-TOLUENE DIAMINE",0.0,107702
Androscoggin,23001,"2,4-TOLUENE DIISOCYANATE",0.0,107702
Androscoggin,23001,2-NITROPROPANE,0.0,107702
Androscoggin,23001,ACETALDEHYDE,0.0015719829977670003,107702
Androscoggin,23001,ACETAMIDE,0.0,107702
Androscoggin,23001,ACRYLONITRILE,0.0,107702
Androscoggin,23001,ALLYL CHLORIDE,0.0,107702
Androscoggin,23001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000439156668998,107702
Androscoggin,23001,BENZENE,0.002932254117586,107702
Androscoggin,23001,BENZYL CHLORIDE,0.0,107702
Androscoggin,23001,BERYLLIUM COMPOUNDS,0.0,107702
Androscoggin,23001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,107702
Androscoggin,23001,CADMIUM COMPOUNDS,0.0,107702
Androscoggin,23001,CARBON TETRACHLORIDE,0.0,107702
Androscoggin,23001,CHLOROPRENE,0.0,107702
Androscoggin,23001,CHROMIUM VI (HEXAVALENT),9.338346974e-06,107702
Androscoggin,23001,EPICHLOROHYDRIN,0.0,107702
Androscoggin,23001,ETHYLBENZENE,0.000153828547106,107702
Androscoggin,23001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,107702
Androscoggin,23001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,107702
Androscoggin,23001,ETHYLENE OXIDE,0.0,107702
Androscoggin,23001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,107702
Androscoggin,23001,FORMALDEHYDE,0.016131987957206,107702
Androscoggin,23001,HEXACHLOROBENZENE,0.0,107702
Androscoggin,23001,HEXACHLOROBUTADIENE,0.0,107702
Androscoggin,23001,METHYL TERT-BUTYL ETHER,0.0,107702
Androscoggin,23001,METHYLENE CHLORIDE,0.0,107702
Androscoggin,23001,NAPHTHALENE,0.008165488848004,107702
Androscoggin,23001,NICKEL COMPOUNDS,0.00018669464657,107702
Androscoggin,23001,NITROBENZENE,0.0,107702
Androscoggin,23001,O-TOLUIDINE,0.0,107702
Androscoggin,23001,PAHPOM,0.00024897419142400003,107702
Androscoggin,23001,PENTACHLOROPHENOL,0.0,107702
Androscoggin,23001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,107702
Androscoggin,23001,PROPYLENE OXIDE,0.0,107702
Androscoggin,23001,TETRACHLOROETHYLENE,0.0,107702
Androscoggin,23001,TRICHLOROETHYLENE,0.0,107702
Androscoggin,23001,VINYL CHLORIDE,0.0,107702
Aroostook,23003,"1,1,2-TRICHLOROETHANE",0.0,71870
Aroostook,23003,"1,3-BUTADIENE",0.00043155615110099997,71870
Aroostook,23003,"1,4-DICHLOROBENZENE",0.0,71870
Aroostook,23003,"1,4-DIOXANE",0.0,71870
Aroostook,23003,"2,4,6-TRICHLOROPHENOL",0.0,71870
