county,fips,pollutant,val,population
Anderson,48001,"1,4-DIOXANE",0.0,58458
Anderson,48001,METHYL TERT-BUTYL ETHER,0.0,58458
Anderson,48001,METHYLENE CHLORIDE,0.0,58458
Anderson,48001,NAPHTHALENE,0.0076166504675510005,58458
Anderson,48001,NICKEL COMPOUNDS,0.001351508713344,58458
Anderson,48001,NITROBENZENE,0.0,58458
Anderson,48001,O-TOLUIDINE,0.0,58458
Anderson,48001,PAHPOM,0.00037812982006999997,58458
Anderson,48001,PENTACHLOROPHENOL,0.0,58458
Anderson,48001,PROPYLENE OXIDE,0.0,58458
Anderson,48001,TETRACHLOROETHYLENE,0.0,58458
Anderson,48001,TRICHLOROETHYLENE,0.0,58458
Anderson,48001,VINYL CHLORIDE,0.0,58458
Andrews,48003,"1,4-DIOXANE",0.0,14786
Andrews,48003,METHYL TERT-BUTYL ETHER,0.0,14786
Andrews,48003,METHYLENE CHLORIDE,0.0,14786
Andrews,48003,NAPHTHALENE,0.007305825234875001,14786
Andrews,48003,NICKEL COMPOUNDS,0.00027554243745599996,14786
Andrews,48003,NITROBENZENE,0.0,14786
Andrews,48003,O-TOLUIDINE,0.0,14786
Andrews,48003,PAHPOM,0.00047893091769599994,14786
Andrews,48003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,14786
Andrews,48003,PROPYLENE OXIDE,0.0,14786
Andrews,48003,TETRACHLOROETHYLENE,0.0,14786
Andrews,48003,TRICHLOROETHYLENE,0.0,14786
Andrews,48003,VINYL CHLORIDE,0.0,14786
Angelina,48005,"1,4-DIOXANE",0.0,86771
Angelina,48005,METHYL TERT-BUTYL ETHER,0.0,86771
Angelina,48005,METHYLENE CHLORIDE,0.0,86771
Angelina,48005,NAPHTHALENE,0.008026443644871999,86771
Angelina,48005,NICKEL COMPOUNDS,0.000581118360503,86771
Angelina,48005,NITROBENZENE,0.0,86771
Angelina,48005,O-TOLUIDINE,0.0,86771
Angelina,48005,PAHPOM,0.000457132161101,86771
Angelina,48005,PENTACHLOROPHENOL,0.0,86771
Angelina,48005,PROPYLENE OXIDE,0.0,86771
Angelina,48005,TETRACHLOROETHYLENE,0.0,86771
Angelina,48005,TOXAPHENE (CHLORINATED CAMPHENE),0.0,86771
Angelina,48005,TRICHLOROETHYLENE,0.0,86771
Angelina,48005,VINYL CHLORIDE,0.0,86771
Aransas,48007,"1,4-DIOXANE",0.0,23158
Aransas,48007,METHYL TERT-BUTYL ETHER,0.0,23158
Aransas,48007,METHYLENE CHLORIDE,0.0,23158
Aransas,48007,NAPHTHALENE,0.002293784622235,23158
Aransas,48007,NICKEL COMPOUNDS,5.8152544234e-05,23158
Aransas,48007,NITROBENZENE,0.0,23158
Aransas,48007,O-TOLUIDINE,0.0,23158
Aransas,48007,PAHPOM,0.000136675583568,23158
Aransas,48007,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,23158
Aransas,48007,PROPYLENE OXIDE,0.0,23158
Aransas,48007,TETRACHLOROETHYLENE,0.0,23158
Aransas,48007,TRICHLOROETHYLENE,0.0,23158
Aransas,48007,VINYL CHLORIDE,0.0,23158
Archer,48009,"1,4-DIOXANE",0.0,9054
Archer,48009,METHYL TERT-BUTYL ETHER,0.0,9054
Archer,48009,METHYLENE CHLORIDE,0.0,9054
Archer,48009,NAPHTHALENE,0.00417290038443,9054
Archer,48009,NICKEL COMPOUNDS,0.000148317187864,9054
Archer,48009,NITROBENZENE,0.0,9054
Archer,48009,O-TOLUIDINE,0.0,9054
Archer,48009,PAHPOM,0.000282032348098,9054
Archer,48009,PROPYLENE OXIDE,0.0,9054
Archer,48009,TETRACHLOROETHYLENE,0.0,9054
Archer,48009,TRICHLOROETHYLENE,0.0,9054
Archer,48009,VINYL CHLORIDE,0.0,9054
Armstrong,48011,"1,4-DIOXANE",0.0,1901
Armstrong,48011,METHYL TERT-BUTYL ETHER,0.0,1901
Armstrong,48011,METHYLENE CHLORIDE,0.0,1901
Armstrong,48011,NAPHTHALENE,0.00360700169612,1901
Armstrong,48011,NICKEL COMPOUNDS,0.0006624772569600001,1901
Armstrong,48011,NITROBENZENE,0.0,1901
Armstrong,48011,O-TOLUIDINE,0.0,1901
Armstrong,48011,PAHPOM,0.00040976882580500004,1901
Armstrong,48011,PROPYLENE OXIDE,0.0,1901
Armstrong,48011,TETRACHLOROETHYLENE,0.0,1901
Armstrong,48011,TRICHLOROETHYLENE,0.0,1901
Armstrong,48011,VINYL CHLORIDE,0.0,1901
Atascosa,48013,"1,4-DIOXANE",0.0,44911
Atascosa,48013,METHYL TERT-BUTYL ETHER,0.0,44911
Atascosa,48013,METHYLENE CHLORIDE,0.0,44911
Atascosa,48013,NAPHTHALENE,0.012035255440701,44911
Atascosa,48013,NICKEL COMPOUNDS,0.0009966833471939998,44911
Atascosa,48013,NITROBENZENE,0.0,44911
Atascosa,48013,O-TOLUIDINE,0.0,44911
Atascosa,48013,PAHPOM,0.0006613228927200001,44911
Atascosa,48013,PROPYLENE OXIDE,0.0,44911
Atascosa,48013,TETRACHLOROETHYLENE,0.0,44911
Atascosa,48013,TRICHLOROETHYLENE,0.0,44911
Atascosa,48013,VINYL CHLORIDE,0.0,44911
Austin,48015,"1,4-DIOXANE",0.0,28417
Austin,48015,METHYL TERT-BUTYL ETHER,0.0,28417
Austin,48015,METHYLENE CHLORIDE,0.0,28417
Austin,48015,NAPHTHALENE,0.013247343150326,28417
Austin,48015,NICKEL COMPOUNDS,0.00108294872349,28417
Austin,48015,NITROBENZENE,0.0,28417
Austin,48015,O-TOLUIDINE,0.0,28417
Austin,48015,PAHPOM,0.000603192946941,28417
Austin,48015,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,28417
Austin,48015,PROPYLENE OXIDE,0.0,28417
Austin,48015,TETRACHLOROETHYLENE,0.0,28417
Austin,48015,TRICHLOROETHYLENE,0.0,28417
Austin,48015,VINYL CHLORIDE,0.0,28417
Bailey,48017,"1,4-DIOXANE",0.0,7165
Bailey,48017,METHYL TERT-BUTYL ETHER,0.0,7165
Bailey,48017,METHYLENE CHLORIDE,0.0,7165
Bailey,48017,NAPHTHALENE,0.003621074631462,7165
Bailey,48017,NICKEL COMPOUNDS,0.00029368149744,7165
Bailey,48017,NITROBENZENE,0.0,7165
Bailey,48017,O-TOLUIDINE,0.0,7165
Bailey,48017,PAHPOM,0.000382801982381,7165
Bailey,48017,PROPYLENE OXIDE,0.0,7165
Bailey,48017,TETRACHLOROETHYLENE,0.0,7165
Bailey,48017,TRICHLOROETHYLENE,0.0,7165
Bailey,48017,VINYL CHLORIDE,0.0,7165
Bandera,48019,"1,4-DIOXANE",0.0,20485
Bandera,48019,METHYL TERT-BUTYL ETHER,0.0,20485
Bandera,48019,METHYLENE CHLORIDE,0.0,20485
Bandera,48019,NAPHTHALENE,0.003627560414827,20485
Bandera,48019,NICKEL COMPOUNDS,0.0007776075291460001,20485
Bandera,48019,NITROBENZENE,0.0,20485
Bandera,48019,O-TOLUIDINE,0.0,20485
Bandera,48019,PAHPOM,0.00018867656132599998,20485
Bandera,48019,PROPYLENE OXIDE,0.0,20485
Bandera,48019,TETRACHLOROETHYLENE,0.0,20485
Bandera,48019,TRICHLOROETHYLENE,0.0,20485
Bandera,48019,VINYL CHLORIDE,0.0,20485
Bastrop,48021,"1,4-DIOXANE",0.0,74171
Bastrop,48021,HYDRAZINE,0.0,74171
Bastrop,48021,METHYL TERT-BUTYL ETHER,0.0,74171
Bastrop,48021,METHYLENE CHLORIDE,0.0,74171
Bastrop,48021,NAPHTHALENE,0.007935179039745,74171
Bastrop,48021,NICKEL COMPOUNDS,0.000954044489337,74171
Bastrop,48021,NITROBENZENE,0.0,74171
Bastrop,48021,O-TOLUIDINE,0.0,74171
Bastrop,48021,PAHPOM,0.00037872778652199996,74171
Bastrop,48021,PROPYLENE OXIDE,0.0,74171
Bastrop,48021,TETRACHLOROETHYLENE,0.0,74171
Bastrop,48021,TRICHLOROETHYLENE,0.0,74171
Bastrop,48021,VINYL CHLORIDE,0.0,74171
Baylor,48023,"1,4-DIOXANE",0.0,3726
Baylor,48023,METHYL TERT-BUTYL ETHER,0.0,3726
Baylor,48023,METHYLENE CHLORIDE,0.0,3726
Baylor,48023,NAPHTHALENE,0.004256967536258,3726
Baylor,48023,NICKEL COMPOUNDS,0.00117296686368,3726
Baylor,48023,NITROBENZENE,0.0,3726
Baylor,48023,O-TOLUIDINE,0.0,3726
Baylor,48023,PAHPOM,0.000260097525437,3726
Baylor,48023,PROPYLENE OXIDE,0.0,3726
Baylor,48023,TETRACHLOROETHYLENE,0.0,3726
Baylor,48023,TRICHLOROETHYLENE,0.0,3726
Baylor,48023,VINYL CHLORIDE,0.0,3726
Bee,48025,"1,4-DIOXANE",0.0,31861
Bee,48025,METHYL TERT-BUTYL ETHER,0.0,31861
Bee,48025,METHYLENE CHLORIDE,0.0,31861
Bee,48025,NAPHTHALENE,0.005033784269334001,31861
Bee,48025,NICKEL COMPOUNDS,0.001285045617127,31861
Bee,48025,NITROBENZENE,0.0,31861
Bee,48025,O-TOLUIDINE,0.0,31861
Bee,48025,PAHPOM,0.000356120752936,31861
Bee,48025,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,31861
Bee,48025,PROPYLENE OXIDE,0.0,31861
Bee,48025,TETRACHLOROETHYLENE,0.0,31861
Bee,48025,TRICHLOROETHYLENE,0.0,31861
Bee,48025,VINYL CHLORIDE,0.0,31861
Bell,48027,"1,4-DIOXANE",0.0,310235
Bell,48027,METHYL TERT-BUTYL ETHER,0.0,310235
Bell,48027,METHYLENE CHLORIDE,0.0,310235
Bell,48027,NAPHTHALENE,0.013271985582168999,310235
Bell,48027,NICKEL COMPOUNDS,0.000522853613225,310235
Bell,48027,NITROBENZENE,0.0,310235
Bell,48027,O-TOLUIDINE,0.0,310235
Bell,48027,PAHPOM,0.000700577372136,310235
Bell,48027,PROPYLENE OXIDE,0.0,310235
Bell,48027,TETRACHLOROETHYLENE,0.0,310235
Bell,48027,TRICHLOROETHYLENE,0.0,310235
Bell,48027,VINYL CHLORIDE,0.0,310235
Bexar,48029,"1,4-DIOXANE",0.0,1714770
Bexar,48029,METHYL TERT-BUTYL ETHER,0.0,1714770
Bexar,48029,METHYLENE CHLORIDE,0.0,1714770
Bexar,48029,NAPHTHALENE,0.019160820947654,1714770
Bexar,48029,NICKEL COMPOUNDS,0.00062194639909,1714770
Bexar,48029,NITROBENZENE,0.0,1714770
Bexar,48029,O-TOLUIDINE,0.0,1714770
Bexar,48029,PAHPOM,0.0007606349510439999,1714770
Bexar,48029,PROPYLENE OXIDE,0.0,1714770
Bexar,48029,TETRACHLOROETHYLENE,0.0,1714770
