county,fips,pollutant,val,population
Adams,39001,"1,1,2-TRICHLOROETHANE",0.0,28533
Adams,39001,"1,3-BUTADIENE",0.0011533394336460002,28533
Adams,39001,"1,3-DICHLOROPROPENE",0.0,28533
Adams,39001,"1,4-DICHLOROBENZENE",0.0,28533
Adams,39001,"1,4-DIOXANE",0.0,28533
Adams,39001,"2,4,6-TRICHLOROPHENOL",0.0,28533
Adams,39001,"2,4-DINITROTOLUENE",0.0,28533
Adams,39001,"2,4-TOLUENE DIISOCYANATE",0.0,28533
Adams,39001,2-NITROPROPANE,0.0,28533
Adams,39001,ACETALDEHYDE,0.001029907044021,28533
Adams,39001,ACETAMIDE,0.0,28533
Adams,39001,ACRYLONITRILE,0.0,28533
Adams,39001,ALLYL CHLORIDE,0.0,28533
Adams,39001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.001390963075956,28533
Adams,39001,BENZENE,0.0032270693878560003,28533
Adams,39001,BENZYL CHLORIDE,0.0,28533
Adams,39001,BERYLLIUM COMPOUNDS,0.0,28533
Adams,39001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,28533
Adams,39001,BROMOFORM,0.0,28533
Adams,39001,CADMIUM COMPOUNDS,0.0,28533
Adams,39001,CARBON TETRACHLORIDE,0.0,28533
Adams,39001,CHLOROPRENE,0.0,28533
Adams,39001,CHROMIUM VI (HEXAVALENT),2.3542561238000002e-05,28533
Adams,39001,COKE OVEN EMISSIONS,0.0,28533
Adams,39001,EPICHLOROHYDRIN,0.0,28533
Adams,39001,ETHYLBENZENE,0.00016770472166,28533
Adams,39001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,28533
Adams,39001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,28533
Adams,39001,ETHYLENE OXIDE,0.0,28533
Adams,39001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,28533
Adams,39001,FORMALDEHYDE,0.009657760919184001,28533
Adams,39001,HEXACHLOROBENZENE,0.0,28533
Adams,39001,HEXACHLOROBUTADIENE,0.0,28533
Adams,39001,HYDRAZINE,0.0,28533
Adams,39001,METHYL TERT-BUTYL ETHER,0.0,28533
Adams,39001,METHYLENE CHLORIDE,0.0,28533
Adams,39001,NAPHTHALENE,0.006764303624781,28533
Adams,39001,NICKEL COMPOUNDS,0.0005589858326880001,28533
Adams,39001,NITROBENZENE,0.0,28533
Adams,39001,O-TOLUIDINE,0.0,28533
Adams,39001,PAHPOM,0.000377916215889,28533
Adams,39001,PENTACHLOROPHENOL,0.0,28533
Adams,39001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,28533
Adams,39001,PROPYLENE OXIDE,0.0,28533
Adams,39001,TETRACHLOROETHYLENE,0.0,28533
Adams,39001,TRICHLOROETHYLENE,0.0,28533
Adams,39001,VINYL CHLORIDE,0.0,28533
Allen,39003,"1,1,2-TRICHLOROETHANE",0.0,106331
Allen,39003,"1,3-BUTADIENE",0.002376138429276,106331
Allen,39003,"1,3-DICHLOROPROPENE",0.0,106331
Allen,39003,"1,4-DICHLOROBENZENE",0.0,106331
Allen,39003,"1,4-DIOXANE",0.0,106331
Allen,39003,"2,4,6-TRICHLOROPHENOL",0.0,106331
Allen,39003,"2,4-DINITROTOLUENE",0.0,106331
Allen,39003,"2,4-TOLUENE DIISOCYANATE",0.0,106331
Allen,39003,2-NITROPROPANE,0.0,106331
Allen,39003,ACETALDEHYDE,0.002140845851495,106331
Allen,39003,ACETAMIDE,0.0,106331
Allen,39003,ACRYLONITRILE,0.0,106331
Allen,39003,ALLYL CHLORIDE,0.0,106331
Allen,39003,ANILINE,0.0,106331
Allen,39003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0008096595723160002,106331
Allen,39003,BENZENE,0.004850159242268,106331
Allen,39003,BENZYL CHLORIDE,0.0,106331
Allen,39003,BERYLLIUM COMPOUNDS,0.0,106331
Allen,39003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,106331
Allen,39003,BROMOFORM,0.0,106331
Allen,39003,CADMIUM COMPOUNDS,0.0,106331
Allen,39003,CARBON TETRACHLORIDE,0.0,106331
