county,fips,pollutant,val
Bristol,44001,"1,1,2-TRICHLOROETHANE",0.0
Bristol,44001,"1,3-BUTADIENE",0.12030276720833098
Bristol,44001,"1,3-DICHLOROPROPENE",0.0
Bristol,44001,"1,4-DICHLOROBENZENE",0.0
Bristol,44001,"1,4-DIOXANE",0.0
Bristol,44001,"2,4,6-TRICHLOROPHENOL",0.0
Bristol,44001,"2,4-DINITROTOLUENE",0.0
Bristol,44001,"2,4-TOLUENE DIISOCYANATE",0.0
Bristol,44001,2-NITROPROPANE,0.0
Bristol,44001,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
Bristol,44001,"4,4'-METHYLENEDIANILINE",0.0
Bristol,44001,ACETALDEHYDE,0.01019121084082
Bristol,44001,ACETAMIDE,0.0
Bristol,44001,ACRYLAMIDE,0.0
Bristol,44001,ACRYLONITRILE,0.0
Bristol,44001,ALLYL CHLORIDE,0.0
Bristol,44001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.001011512019955
Bristol,44001,BENZENE,0.404983443659018
Bristol,44001,BENZYL CHLORIDE,0.0
Bristol,44001,BERYLLIUM COMPOUNDS,0.0
Bristol,44001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bristol,44001,BROMOFORM,0.0
Bristol,44001,CADMIUM COMPOUNDS,0.0
Bristol,44001,CARBON TETRACHLORIDE,0.0
Bristol,44001,CHLOROPRENE,0.0
Bristol,44001,CHROMIUM VI (HEXAVALENT),1.3930434674e-05
Bristol,44001,EPICHLOROHYDRIN,0.0
Bristol,44001,ETHYLBENZENE,0.060916265690905
Bristol,44001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Bristol,44001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Bristol,44001,ETHYLENE OXIDE,0.0
Bristol,44001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Bristol,44001,FORMALDEHYDE,0.08098785711167401
Bristol,44001,HEXACHLOROBENZENE,0.0
Bristol,44001,HEXACHLOROBUTADIENE,0.0
Bristol,44001,HYDRAZINE,0.0
Bristol,44001,METHYL TERT-BUTYL ETHER,0.0
Bristol,44001,METHYLENE CHLORIDE,0.0
Bristol,44001,NAPHTHALENE,0.08899085613695198
Bristol,44001,NICKEL COMPOUNDS,6.606286852e-05
Bristol,44001,NITROBENZENE,0.0
Bristol,44001,O-TOLUIDINE,0.0
Bristol,44001,PAHPOM,0.00378099595592
Bristol,44001,PENTACHLOROPHENOL,0.0
Bristol,44001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Bristol,44001,PROPYLENE OXIDE,0.0
Bristol,44001,TETRACHLOROETHYLENE,0.0
Bristol,44001,TRICHLOROETHYLENE,0.0
Bristol,44001,VINYL CHLORIDE,0.0
