county,fips,pollutant,val
Autauga,01001,"1,1,2-TRICHLOROETHANE",0.0
Autauga,01001,"1,3-BUTADIENE",0.020609512037671
Autauga,01001,"1,4-DICHLOROBENZENE",0.0
Autauga,01001,"1,4-DIOXANE",0.0
Autauga,01001,"2,4,6-TRICHLOROPHENOL",0.0
Autauga,01001,"2,4-DINITROTOLUENE",0.0
Autauga,01001,"2,4-TOLUENE DIISOCYANATE",0.0
Autauga,01001,2-NITROPROPANE,0.0
Autauga,01001,ACETALDEHYDE,0.0015731259921279999
Autauga,01001,ACETAMIDE,0.0
Autauga,01001,ACRYLONITRILE,0.0
Autauga,01001,ALLYL CHLORIDE,0.0
Autauga,01001,ANILINE,0.0
Autauga,01001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000365520998432
Autauga,01001,BENZENE,0.09311596023824001
Autauga,01001,BENZYL CHLORIDE,0.0
Autauga,01001,BERYLLIUM COMPOUNDS,0.0
Autauga,01001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Autauga,01001,BROMOFORM,0.0
Autauga,01001,CADMIUM COMPOUNDS,0.0
Autauga,01001,CARBON TETRACHLORIDE,0.0
Autauga,01001,CHLOROPRENE,0.0
Autauga,01001,CHROMIUM VI (HEXAVALENT),2.9814723324000003e-05
Autauga,01001,EPICHLOROHYDRIN,0.0
Autauga,01001,ETHYLBENZENE,0.013884295333276
Autauga,01001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Autauga,01001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Autauga,01001,ETHYLENE OXIDE,0.0
Autauga,01001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Autauga,01001,FORMALDEHYDE,0.015445101293370001
Autauga,01001,HEXACHLOROBENZENE,0.0
Autauga,01001,HEXACHLOROBUTADIENE,0.0
Autauga,01001,METHYL TERT-BUTYL ETHER,0.0
Autauga,01001,METHYLENE CHLORIDE,0.0
Autauga,01001,NAPHTHALENE,0.015577671452944
Autauga,01001,NICKEL COMPOUNDS,0.000114407174944
Autauga,01001,NITROBENZENE,0.0
Autauga,01001,O-TOLUIDINE,0.0
Autauga,01001,PAHPOM,0.0010543400639
Autauga,01001,PENTACHLOROPHENOL,0.0
Autauga,01001,PROPYLENE OXIDE,0.0
Autauga,01001,TETRACHLOROETHYLENE,0.0
Autauga,01001,TRICHLOROETHYLENE,0.0
Autauga,01001,VINYL CHLORIDE,0.0
Baldwin,01003,"1,1,2-TRICHLOROETHANE",0.0
Baldwin,01003,"1,3-BUTADIENE",0.073892924057224
Baldwin,01003,"1,3-DICHLOROPROPENE",0.0
Baldwin,01003,"1,4-DICHLOROBENZENE",0.0
Baldwin,01003,"1,4-DIOXANE",0.0
Baldwin,01003,"2,4,6-TRICHLOROPHENOL",0.0
Baldwin,01003,"2,4-DINITROTOLUENE",0.0
Baldwin,01003,"2,4-TOLUENE DIISOCYANATE",0.0
Baldwin,01003,2-NITROPROPANE,0.0
Baldwin,01003,ACETALDEHYDE,0.006591139016321
Baldwin,01003,ACETAMIDE,0.0
Baldwin,01003,ACRYLAMIDE,0.0
