county,fips,pollutant,val,population
Ada,16001,"1,1,2-TRICHLOROETHANE",1.9804886859999998e-06,392365
Ada,16001,"1,3-BUTADIENE",3.4412292802e-05,392365
Ada,16001,"1,3-DICHLOROPROPENE",2.960094489999999e-07,392365
Ada,16001,"1,4-DICHLOROBENZENE",5.5647132304999995e-05,392365
Ada,16001,"1,4-DIOXANE",0.0,392365
Ada,16001,"2,4,6-TRICHLOROPHENOL",0.0,392365
Ada,16001,"2,4-DINITROTOLUENE",0.0,392365
Ada,16001,"2,4-TOLUENE DIISOCYANATE",0.0,392365
Ada,16001,2-NITROPROPANE,0.0,392365
Ada,16001,ACETALDEHYDE,2.6165330229e-05,392365
Ada,16001,ACETAMIDE,0.0,392365
Ada,16001,ACRYLONITRILE,0.004220668187675,392365
Ada,16001,ALLYL CHLORIDE,0.0,392365
Ada,16001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.005643201667815,392365
Ada,16001,BENZENE,0.003269613297903,392365
Ada,16001,BENZYL CHLORIDE,0.0,392365
Ada,16001,BERYLLIUM COMPOUNDS,1.1365846940000002e-06,392365
Ada,16001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,392365
Ada,16001,BROMOFORM,0.0,392365
Ada,16001,CADMIUM COMPOUNDS,0.000624689284949,392365
Ada,16001,CARBON TETRACHLORIDE,7.21045689e-07,392365
Ada,16001,CHLOROPRENE,0.0,392365
Ada,16001,CHROMIUM VI (HEXAVALENT),0.00016247270863,392365
Ada,16001,EPICHLOROHYDRIN,0.0,392365
Ada,16001,ETHYLBENZENE,0.00031265116850200006,392365
Ada,16001,ETHYLENE DIBROMIDE (DIBROMOETHANE),2.1546110714e-05,392365
Ada,16001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.00019991642918,392365
Ada,16001,ETHYLENE OXIDE,9.139875e-09,392365
Ada,16001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",8.309661834999999e-05,392365
Ada,16001,FORMALDEHYDE,0.0012723135411289999,392365
Ada,16001,HEXACHLOROBENZENE,0.0,392365
Ada,16001,HEXACHLOROBUTADIENE,0.0,392365
Ada,16001,METHYL TERT-BUTYL ETHER,1.1045999999999998e-11,392365
Ada,16001,METHYLENE CHLORIDE,1.5734238164000002e-05,392365
Ada,16001,NAPHTHALENE,0.00061748238128,392365
Ada,16001,NICKEL COMPOUNDS,0.001345743189299,392365
Ada,16001,NITROBENZENE,0.0,392365
Ada,16001,O-TOLUIDINE,0.0,392365
Ada,16001,PAHPOM,2.05758658e-06,392365
Ada,16001,PENTACHLOROPHENOL,0.0,392365
Ada,16001,POLYCHLORINATED BIPHENYLS (AROCLORS),1.2032433000000002e-07,392365
Ada,16001,PROPYLENE OXIDE,0.0,392365
Ada,16001,TETRACHLOROETHYLENE,3.2877227469e-05,392365
Ada,16001,TRICHLOROETHYLENE,0.000313252496151,392365
Ada,16001,VINYL CHLORIDE,0.000738127982415,392365
Adams,16003,"1,1,2-TRICHLOROETHANE",0.0,3976
Adams,16003,"1,3-BUTADIENE",0.0,3976
Adams,16003,"1,3-DICHLOROPROPENE",0.0,3976
Adams,16003,"1,4-DICHLOROBENZENE",0.0,3976
Adams,16003,"1,4-DIOXANE",0.0,3976
Adams,16003,"2,4,6-TRICHLOROPHENOL",0.0,3976
Adams,16003,"2,4-DINITROTOLUENE",0.0,3976
Adams,16003,"2,4-TOLUENE DIISOCYANATE",0.0,3976
Adams,16003,2-NITROPROPANE,0.0,3976
Adams,16003,ACETALDEHYDE,7.107001985799999e-05,3976
Adams,16003,ACETAMIDE,0.0,3976
Adams,16003,ACRYLONITRILE,0.0,3976
Adams,16003,ALLYL CHLORIDE,0.0,3976
Adams,16003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.003293162287332,3976
Adams,16003,BENZENE,0.014217983229543001,3976
Adams,16003,BENZYL CHLORIDE,0.0,3976
Adams,16003,BERYLLIUM COMPOUNDS,7.0381111898e-05,3976
