county,fips,pollutant,val,population
Adams,28001,"1,1,2-TRICHLOROETHANE",0.0,32297
Adams,28001,"1,3-BUTADIENE",0.004660029747237,32297
Adams,28001,"1,3-DICHLOROPROPENE",0.0,32297
Adams,28001,"1,4-DICHLOROBENZENE",0.0,32297
Adams,28001,"1,4-DIOXANE",0.0,32297
Adams,28001,"2,4,6-TRICHLOROPHENOL",0.0,32297
Adams,28001,"2,4-DINITROTOLUENE",0.0,32297
Adams,28001,"2,4-TOLUENE DIISOCYANATE",0.0,32297
Adams,28001,2-NITROPROPANE,0.0,32297
Adams,28001,ACETALDEHYDE,0.005173535523053999,32297
Adams,28001,ACETAMIDE,0.0,32297
Adams,28001,ACRYLONITRILE,0.0,32297
Adams,28001,ALLYL CHLORIDE,0.0,32297
Adams,28001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.006127618785508,32297
Adams,28001,BENZENE,0.012155541446228001,32297
Adams,28001,BENZYL CHLORIDE,0.0,32297
Adams,28001,BERYLLIUM COMPOUNDS,0.0,32297
Adams,28001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,32297
Adams,28001,BROMOFORM,0.0,32297
Adams,28001,CADMIUM COMPOUNDS,0.0,32297
Adams,28001,CARBON TETRACHLORIDE,0.0,32297
Adams,28001,CHLOROPRENE,0.0,32297
Adams,28001,CHROMIUM VI (HEXAVALENT),0.000661679410878,32297
Adams,28001,EPICHLOROHYDRIN,0.0,32297
Adams,28001,ETHYLBENZENE,0.000563941341974,32297
Adams,28001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,32297
Adams,28001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,32297
Adams,28001,ETHYLENE OXIDE,0.0,32297
Adams,28001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,32297
Adams,28001,FORMALDEHYDE,0.062793184089221,32297
Adams,28001,HEXACHLOROBENZENE,0.0,32297
Adams,28001,HEXACHLOROBUTADIENE,0.0,32297
Adams,28001,METHYL TERT-BUTYL ETHER,0.0,32297
Adams,28001,METHYLENE CHLORIDE,0.0,32297
Adams,28001,NAPHTHALENE,0.028717375991501,32297
Adams,28001,NICKEL COMPOUNDS,0.0028945775062350003,32297
Adams,28001,NITROBENZENE,0.0,32297
Adams,28001,O-TOLUIDINE,0.0,32297
Adams,28001,PAHPOM,0.002648632183622,32297
Adams,28001,PENTACHLOROPHENOL,0.0,32297
Adams,28001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,32297
Adams,28001,PROPYLENE OXIDE,0.0,32297
Adams,28001,TETRACHLOROETHYLENE,0.0,32297
Adams,28001,TRICHLOROETHYLENE,0.0,32297
Adams,28001,VINYL CHLORIDE,0.0,32297
Alcorn,28003,"1,1,2-TRICHLOROETHANE",0.0,37057
Alcorn,28003,"1,3-BUTADIENE",0.005192243694045,37057
Alcorn,28003,"1,3-DICHLOROPROPENE",0.0,37057
Alcorn,28003,"1,4-DICHLOROBENZENE",0.0,37057
Alcorn,28003,"1,4-DIOXANE",0.0,37057
Alcorn,28003,"2,4,6-TRICHLOROPHENOL",0.0,37057
Alcorn,28003,"2,4-DINITROTOLUENE",0.0,37057
Alcorn,28003,"2,4-TOLUENE DIISOCYANATE",0.0,37057
Alcorn,28003,2-NITROPROPANE,0.0,37057
Alcorn,28003,ACETALDEHYDE,0.004519260121185,37057
Alcorn,28003,ACETAMIDE,0.0,37057
Alcorn,28003,ACRYLONITRILE,0.0,37057
Alcorn,28003,ALLYL CHLORIDE,0.0,37057
