county,fips,pollutant,val,population
Anderson,47001,"1,1,2-TRICHLOROETHANE",0.0,75129
Anderson,47001,"1,3-BUTADIENE",0.0,75129
Anderson,47001,"1,3-DICHLOROPROPENE",0.0,75129
Anderson,47001,"1,4-DICHLOROBENZENE",0.0,75129
Anderson,47001,"1,4-DIOXANE",0.0,75129
Anderson,47001,"2,4,6-TRICHLOROPHENOL",0.0,75129
Anderson,47001,"2,4-DINITROTOLUENE",0.0,75129
Anderson,47001,"2,4-TOLUENE DIISOCYANATE",0.0,75129
Anderson,47001,2-NITROPROPANE,0.0,75129
Anderson,47001,ACETALDEHYDE,0.0,75129
Anderson,47001,ACETAMIDE,0.0,75129
Anderson,47001,ACRYLAMIDE,0.0,75129
Anderson,47001,ACRYLONITRILE,0.0,75129
Anderson,47001,ALLYL CHLORIDE,0.0,75129
Anderson,47001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0,75129
Anderson,47001,BENZENE,0.0,75129
Anderson,47001,BENZIDINE,0.0,75129
Anderson,47001,BENZYL CHLORIDE,0.0,75129
Anderson,47001,BERYLLIUM COMPOUNDS,0.0,75129
Anderson,47001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,75129
