county,fips,pollutant,val,population
Anderson,47001,"1,1,2-TRICHLOROETHANE",0.0,75129
Anderson,47001,"1,3-BUTADIENE",0.006349804152493,75129
Anderson,47001,"1,3-DICHLOROPROPENE",0.0,75129
Anderson,47001,"1,4-DICHLOROBENZENE",0.0,75129
Anderson,47001,"1,4-DIOXANE",0.0,75129
Anderson,47001,"2,4,6-TRICHLOROPHENOL",0.0,75129
Anderson,47001,"2,4-DINITROTOLUENE",0.0,75129
Anderson,47001,"2,4-TOLUENE DIISOCYANATE",0.0,75129
Anderson,47001,2-NITROPROPANE,0.0,75129
Anderson,47001,ACETALDEHYDE,0.0009544712984960001,75129
Anderson,47001,ACETAMIDE,0.0,75129
Anderson,47001,ACRYLAMIDE,0.0,75129
Anderson,47001,ACRYLONITRILE,0.0,75129
Anderson,47001,ALLYL CHLORIDE,0.0,75129
Anderson,47001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00022387013497700002,75129
Anderson,47001,BENZENE,0.025727407609074,75129
Anderson,47001,BENZIDINE,0.0,75129
Anderson,47001,BENZYL CHLORIDE,0.0,75129
Anderson,47001,BERYLLIUM COMPOUNDS,0.0,75129
Anderson,47001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,75129
Anderson,47001,BROMOFORM,0.0,75129
Anderson,47001,CADMIUM COMPOUNDS,0.0,75129
Anderson,47001,CARBON TETRACHLORIDE,0.0,75129
Anderson,47001,CHLOROPRENE,0.0,75129
Anderson,47001,CHROMIUM VI (HEXAVALENT),1.5521177929e-05,75129
Anderson,47001,EPICHLOROHYDRIN,0.0,75129
Anderson,47001,ETHYLBENZENE,0.0019001081741220004,75129
Anderson,47001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,75129
Anderson,47001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,75129
Anderson,47001,ETHYLENE OXIDE,0.0,75129
Anderson,47001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,75129
Anderson,47001,FORMALDEHYDE,0.014439036020911001,75129
Anderson,47001,HEXACHLOROBENZENE,0.0,75129
Anderson,47001,HEXACHLOROBUTADIENE,0.0,75129
