county,fips,pollutant,val
Ada,16001,"1,1,2-TRICHLOROETHANE",0.0
Ada,16001,"1,3-BUTADIENE",0.003247088233387
Ada,16001,"1,3-DICHLOROPROPENE",0.0
Ada,16001,"1,4-DICHLOROBENZENE",0.0
Ada,16001,"1,4-DIOXANE",0.0
Ada,16001,"2,4,6-TRICHLOROPHENOL",0.0
Ada,16001,"2,4-DINITROTOLUENE",0.0
Ada,16001,"2,4-TOLUENE DIISOCYANATE",0.0
Ada,16001,2-NITROPROPANE,0.0
Ada,16001,ACETALDEHYDE,0.002405040086926
Ada,16001,ACETAMIDE,0.0
Ada,16001,ACRYLONITRILE,0.0
Ada,16001,ALLYL CHLORIDE,0.0
Ada,16001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000250121758609
Ada,16001,BENZENE,0.024611469301006002
Ada,16001,BENZYL CHLORIDE,0.0
Ada,16001,BERYLLIUM COMPOUNDS,6.31671467e-06
Ada,16001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Ada,16001,BROMOFORM,0.0
Ada,16001,CADMIUM COMPOUNDS,0.0009736894729410001
Ada,16001,CARBON TETRACHLORIDE,0.0
Ada,16001,CHLOROPRENE,0.0
Ada,16001,CHROMIUM VI (HEXAVALENT),0.0012408953844779999
Ada,16001,EPICHLOROHYDRIN,0.0
Ada,16001,ETHYLBENZENE,0.012415540041248002
Ada,16001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Ada,16001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Ada,16001,ETHYLENE OXIDE,0.0
Ada,16001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Ada,16001,FORMALDEHYDE,0.021053214956455003
Ada,16001,HEXACHLOROBENZENE,0.0
Ada,16001,HEXACHLOROBUTADIENE,0.0
Ada,16001,METHYL TERT-BUTYL ETHER,0.0
Ada,16001,METHYLENE CHLORIDE,0.0
Ada,16001,NAPHTHALENE,0.00042047758446199995
Ada,16001,NICKEL COMPOUNDS,3.8598296129e-05
Ada,16001,NITROBENZENE,0.0
Ada,16001,O-TOLUIDINE,0.0
Ada,16001,PAHPOM,2.7012150009999998e-06
Ada,16001,PENTACHLOROPHENOL,0.0
Ada,16001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Ada,16001,PROPYLENE OXIDE,0.0
Ada,16001,TETRACHLOROETHYLENE,0.0
Ada,16001,TRICHLOROETHYLENE,0.0
Ada,16001,VINYL CHLORIDE,0.0
Adams,16003,"1,1,2-TRICHLOROETHANE",0.0
Adams,16003,"1,3-BUTADIENE",5.0232332682e-05
Adams,16003,"1,3-DICHLOROPROPENE",0.0
Adams,16003,"1,4-DICHLOROBENZENE",0.0
Adams,16003,"1,4-DIOXANE",0.0
Adams,16003,"2,4,6-TRICHLOROPHENOL",0.0
Adams,16003,"2,4-DINITROTOLUENE",0.0
Adams,16003,"2,4-TOLUENE DIISOCYANATE",0.0
Adams,16003,2-NITROPROPANE,0.0
Adams,16003,ACETALDEHYDE,1.9530445965e-05
Adams,16003,ACETAMIDE,0.0
Adams,16003,ACRYLONITRILE,0.0
Adams,16003,ALLYL CHLORIDE,0.0
Adams,16003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),6.756327613e-06
Adams,16003,BENZENE,0.0024523422408299998
Adams,16003,BENZYL CHLORIDE,0.0
Adams,16003,BERYLLIUM COMPOUNDS,1.51385727e-07
Adams,16003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Adams,16003,BROMOFORM,0.0
Adams,16003,CADMIUM COMPOUNDS,4.2402943956e-05
Adams,16003,CARBON TETRACHLORIDE,0.0
Adams,16003,CHLOROPRENE,0.0
Adams,16003,CHROMIUM VI (HEXAVALENT),8.1819462278e-05
Adams,16003,EPICHLOROHYDRIN,0.0
Adams,16003,ETHYLBENZENE,0.000336239713569
Adams,16003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Adams,16003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Adams,16003,ETHYLENE OXIDE,0.0
Adams,16003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Adams,16003,FORMALDEHYDE,0.000321829845046
Adams,16003,HEXACHLOROBENZENE,0.0
Adams,16003,HEXACHLOROBUTADIENE,0.0
Adams,16003,METHYL TERT-BUTYL ETHER,0.0
Adams,16003,METHYLENE CHLORIDE,0.0
Adams,16003,NAPHTHALENE,8.306307477999999e-06
Adams,16003,NICKEL COMPOUNDS,1.7084457759999998e-06
Adams,16003,NITROBENZENE,0.0
