county,fips,pollutant,val,population
Anderson,48001,"1,4-DIOXANE",0.0,58458
Anderson,48001,METHYL TERT-BUTYL ETHER,0.0,58458
Anderson,48001,METHYLENE CHLORIDE,0.0,58458
Anderson,48001,NAPHTHALENE,6.807363842300001e-05,58458
Anderson,48001,NICKEL COMPOUNDS,1.8562364014000003e-05,58458
Anderson,48001,NITROBENZENE,0.0,58458
Anderson,48001,O-TOLUIDINE,0.0,58458
Anderson,48001,PAHPOM,3.2833714799999997e-07,58458
Anderson,48001,PENTACHLOROPHENOL,0.0,58458
Anderson,48001,PROPYLENE OXIDE,0.0,58458
Anderson,48001,TETRACHLOROETHYLENE,0.0,58458
Anderson,48001,TRICHLOROETHYLENE,0.0,58458
Anderson,48001,VINYL CHLORIDE,0.0,58458
Andrews,48003,"1,4-DIOXANE",0.0,14786
Andrews,48003,METHYL TERT-BUTYL ETHER,0.0,14786
Andrews,48003,METHYLENE CHLORIDE,0.0,14786
Andrews,48003,NAPHTHALENE,5.729347676100001e-05,14786
Andrews,48003,NICKEL COMPOUNDS,3.020405668e-06,14786
Andrews,48003,NITROBENZENE,0.0,14786
Andrews,48003,O-TOLUIDINE,0.0,14786
Andrews,48003,PAHPOM,4.55974565e-07,14786
Andrews,48003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,14786
Andrews,48003,PROPYLENE OXIDE,0.0,14786
Andrews,48003,TETRACHLOROETHYLENE,0.0,14786
Andrews,48003,TRICHLOROETHYLENE,0.0,14786
Andrews,48003,VINYL CHLORIDE,0.0,14786
Angelina,48005,"1,4-DIOXANE",0.0,86771
Angelina,48005,METHYL TERT-BUTYL ETHER,0.0,86771
Angelina,48005,METHYLENE CHLORIDE,0.0,86771
Angelina,48005,NAPHTHALENE,0.000146117860075,86771
Angelina,48005,NICKEL COMPOUNDS,1.0772073714999999e-05,86771
Angelina,48005,NITROBENZENE,0.0,86771
Angelina,48005,O-TOLUIDINE,0.0,86771
Angelina,48005,PAHPOM,5.96943943e-07,86771
Angelina,48005,PENTACHLOROPHENOL,0.0,86771
Angelina,48005,PROPYLENE OXIDE,0.0,86771
Angelina,48005,TETRACHLOROETHYLENE,0.0,86771
Angelina,48005,TOXAPHENE (CHLORINATED CAMPHENE),0.0,86771
Angelina,48005,TRICHLOROETHYLENE,0.0,86771
Angelina,48005,VINYL CHLORIDE,0.0,86771
Aransas,48007,"1,4-DIOXANE",0.0,23158
Aransas,48007,METHYL TERT-BUTYL ETHER,0.0,23158
Aransas,48007,METHYLENE CHLORIDE,0.0,23158
Aransas,48007,NAPHTHALENE,8.795660891500002e-05,23158
Aransas,48007,NICKEL COMPOUNDS,1.446247991e-06,23158
Aransas,48007,NITROBENZENE,0.0,23158
Aransas,48007,O-TOLUIDINE,0.0,23158
Aransas,48007,PAHPOM,2.8006794300000005e-07,23158
Aransas,48007,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,23158
Aransas,48007,PROPYLENE OXIDE,0.0,23158
Aransas,48007,TETRACHLOROETHYLENE,0.0,23158
Aransas,48007,TRICHLOROETHYLENE,0.0,23158
Aransas,48007,VINYL CHLORIDE,0.0,23158
Archer,48009,"1,4-DIOXANE",0.0,9054
Archer,48009,METHYL TERT-BUTYL ETHER,0.0,9054
Archer,48009,METHYLENE CHLORIDE,0.0,9054
Archer,48009,NAPHTHALENE,8.022251358e-05,9054
Archer,48009,NICKEL COMPOUNDS,2.626893641e-06,9054
Archer,48009,NITROBENZENE,0.0,9054
Archer,48009,O-TOLUIDINE,0.0,9054
Archer,48009,PAHPOM,6.3697835e-07,9054
Archer,48009,PROPYLENE OXIDE,0.0,9054
Archer,48009,TETRACHLOROETHYLENE,0.0,9054
Archer,48009,TRICHLOROETHYLENE,0.0,9054
Archer,48009,VINYL CHLORIDE,0.0,9054
Armstrong,48011,"1,4-DIOXANE",0.0,1901
Armstrong,48011,METHYL TERT-BUTYL ETHER,0.0,1901
Armstrong,48011,METHYLENE CHLORIDE,0.0,1901
Armstrong,48011,NAPHTHALENE,1.6161921862e-05,1901
Armstrong,48011,NICKEL COMPOUNDS,2.61465936e-06,1901
Armstrong,48011,NITROBENZENE,0.0,1901
Armstrong,48011,O-TOLUIDINE,0.0,1901
Armstrong,48011,PAHPOM,1.63992e-07,1901
Armstrong,48011,PROPYLENE OXIDE,0.0,1901
Armstrong,48011,TETRACHLOROETHYLENE,0.0,1901
Armstrong,48011,TRICHLOROETHYLENE,0.0,1901
Armstrong,48011,VINYL CHLORIDE,0.0,1901
Atascosa,48013,"1,4-DIOXANE",0.0,44911
Atascosa,48013,METHYL TERT-BUTYL ETHER,0.0,44911
Atascosa,48013,METHYLENE CHLORIDE,0.0,44911
Atascosa,48013,NAPHTHALENE,0.00011849912302399998,44911
Atascosa,48013,NICKEL COMPOUNDS,1.2266639979000002e-05,44911
Atascosa,48013,NITROBENZENE,0.0,44911
Atascosa,48013,O-TOLUIDINE,0.0,44911
Atascosa,48013,PAHPOM,5.754096339999999e-07,44911
Atascosa,48013,PROPYLENE OXIDE,0.0,44911
Atascosa,48013,TETRACHLOROETHYLENE,0.0,44911
Atascosa,48013,TRICHLOROETHYLENE,0.0,44911
Atascosa,48013,VINYL CHLORIDE,0.0,44911
Austin,48015,"1,4-DIOXANE",0.0,28417
Austin,48015,METHYL TERT-BUTYL ETHER,0.0,28417
Austin,48015,METHYLENE CHLORIDE,0.0,28417
Austin,48015,NAPHTHALENE,0.00011755648876899999,28417
Austin,48015,NICKEL COMPOUNDS,8.871010005000001e-06,28417
Austin,48015,NITROBENZENE,0.0,28417
Austin,48015,O-TOLUIDINE,0.0,28417
Austin,48015,PAHPOM,4.792308950000001e-07,28417
Austin,48015,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,28417
Austin,48015,PROPYLENE OXIDE,0.0,28417
Austin,48015,TETRACHLOROETHYLENE,0.0,28417
Austin,48015,TRICHLOROETHYLENE,0.0,28417
Austin,48015,VINYL CHLORIDE,0.0,28417
Bailey,48017,"1,4-DIOXANE",0.0,7165
Bailey,48017,METHYL TERT-BUTYL ETHER,0.0,7165
Bailey,48017,METHYLENE CHLORIDE,0.0,7165
Bailey,48017,NAPHTHALENE,4.120865320800001e-05,7165
Bailey,48017,NICKEL COMPOUNDS,1.9938816e-06,7165
Bailey,48017,NITROBENZENE,0.0,7165
Bailey,48017,O-TOLUIDINE,0.0,7165
Bailey,48017,PAHPOM,1.3628382240000003e-06,7165
Bailey,48017,PROPYLENE OXIDE,0.0,7165
Bailey,48017,TETRACHLOROETHYLENE,0.0,7165
Bailey,48017,TRICHLOROETHYLENE,0.0,7165
Bailey,48017,VINYL CHLORIDE,0.0,7165
Bandera,48019,"1,4-DIOXANE",0.0,20485
Bandera,48019,METHYL TERT-BUTYL ETHER,0.0,20485
Bandera,48019,METHYLENE CHLORIDE,0.0,20485
Bandera,48019,NAPHTHALENE,0.00012868390451,20485
Bandera,48019,NICKEL COMPOUNDS,1.5194683246e-05,20485
Bandera,48019,NITROBENZENE,0.0,20485
Bandera,48019,O-TOLUIDINE,0.0,20485
Bandera,48019,PAHPOM,4.45522833e-07,20485
Bandera,48019,PROPYLENE OXIDE,0.0,20485
Bandera,48019,TETRACHLOROETHYLENE,0.0,20485
Bandera,48019,TRICHLOROETHYLENE,0.0,20485
Bandera,48019,VINYL CHLORIDE,0.0,20485
Bastrop,48021,"1,4-DIOXANE",0.0,74171
Bastrop,48021,HYDRAZINE,0.0,74171
Bastrop,48021,METHYL TERT-BUTYL ETHER,0.0,74171
Bastrop,48021,METHYLENE CHLORIDE,0.0,74171
Bastrop,48021,NAPHTHALENE,0.000115228830485,74171
Bastrop,48021,NICKEL COMPOUNDS,1.9719175541e-05,74171
Bastrop,48021,NITROBENZENE,0.0,74171
Bastrop,48021,O-TOLUIDINE,0.0,74171
Bastrop,48021,PAHPOM,5.20254347e-07,74171
Bastrop,48021,PROPYLENE OXIDE,0.0,74171
Bastrop,48021,TETRACHLOROETHYLENE,0.0,74171
Bastrop,48021,TRICHLOROETHYLENE,0.0,74171
Bastrop,48021,VINYL CHLORIDE,0.0,74171
Baylor,48023,"1,4-DIOXANE",0.0,3726
Baylor,48023,METHYL TERT-BUTYL ETHER,0.0,3726
Baylor,48023,METHYLENE CHLORIDE,0.0,3726
Baylor,48023,NAPHTHALENE,4.4558697722e-05,3726
Baylor,48023,NICKEL COMPOUNDS,5.99463648e-06,3726
Baylor,48023,NITROBENZENE,0.0,3726
Baylor,48023,O-TOLUIDINE,0.0,3726
Baylor,48023,PAHPOM,2.2897857600000003e-07,3726
Baylor,48023,PROPYLENE OXIDE,0.0,3726
Baylor,48023,TETRACHLOROETHYLENE,0.0,3726
Baylor,48023,TRICHLOROETHYLENE,0.0,3726
Baylor,48023,VINYL CHLORIDE,0.0,3726
Bee,48025,"1,4-DIOXANE",0.0,31861
Bee,48025,METHYL TERT-BUTYL ETHER,0.0,31861
Bee,48025,METHYLENE CHLORIDE,0.0,31861
Bee,48025,NAPHTHALENE,4.7548168163e-05,31861
Bee,48025,NICKEL COMPOUNDS,1.7265751388000002e-05,31861
Bee,48025,NITROBENZENE,0.0,31861
Bee,48025,O-TOLUIDINE,0.0,31861
Bee,48025,PAHPOM,3.5826318100000003e-07,31861
Bee,48025,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,31861
Bee,48025,PROPYLENE OXIDE,0.0,31861
Bee,48025,TETRACHLOROETHYLENE,0.0,31861
Bee,48025,TRICHLOROETHYLENE,0.0,31861
Bee,48025,VINYL CHLORIDE,0.0,31861
Bell,48027,"1,4-DIOXANE",0.0,310235
Bell,48027,METHYL TERT-BUTYL ETHER,0.0,310235
Bell,48027,METHYLENE CHLORIDE,0.0,310235
Bell,48027,NAPHTHALENE,0.000257366062344,310235
Bell,48027,NICKEL COMPOUNDS,1.4863782064000003e-05,310235
Bell,48027,NITROBENZENE,0.0,310235
Bell,48027,O-TOLUIDINE,0.0,310235
Bell,48027,PAHPOM,1.559431233e-06,310235
Bell,48027,PROPYLENE OXIDE,0.0,310235
Bell,48027,TETRACHLOROETHYLENE,0.0,310235
Bell,48027,TRICHLOROETHYLENE,0.0,310235
Bell,48027,VINYL CHLORIDE,0.0,310235
Bexar,48029,"1,4-DIOXANE",0.0,1714770
Bexar,48029,METHYL TERT-BUTYL ETHER,0.0,1714770
Bexar,48029,METHYLENE CHLORIDE,0.0,1714770
Bexar,48029,NAPHTHALENE,0.0009293884636489999,1714770
Bexar,48029,NICKEL COMPOUNDS,2.7602148945999998e-05,1714770
Bexar,48029,NITROBENZENE,0.0,1714770
Bexar,48029,O-TOLUIDINE,0.0,1714770
Bexar,48029,PAHPOM,2.569412997e-06,1714770
