county,fips,pollutant,val
Adair,21001,"1,1,2-TRICHLOROETHANE",0.0
Adair,21001,"1,3-BUTADIENE",0.0006011160113480001
Adair,21001,"1,3-DICHLOROPROPENE",0.0
Adair,21001,"1,4-DICHLOROBENZENE",0.0
Adair,21001,"1,4-DIOXANE",0.0
Adair,21001,"2,4,6-TRICHLOROPHENOL",0.0
Adair,21001,"2,4-DINITROTOLUENE",0.0
Adair,21001,"2,4-TOLUENE DIISOCYANATE",0.0
Adair,21001,2-NITROPROPANE,0.0
Adair,21001,ACETALDEHYDE,0.000381614133752
Adair,21001,ACETAMIDE,0.0
Adair,21001,ACRYLONITRILE,0.0
Adair,21001,ALLYL CHLORIDE,0.0
Adair,21001,ANILINE,0.0
Adair,21001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013749336487770003
Adair,21001,BENZENE,0.005655368491481
Adair,21001,BENZYL CHLORIDE,0.0
Adair,21001,BERYLLIUM COMPOUNDS,0.0
Adair,21001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Adair,21001,BROMOFORM,0.0
Adair,21001,CADMIUM COMPOUNDS,0.0
Adair,21001,CARBON TETRACHLORIDE,0.0
Adair,21001,CHLOROPRENE,0.0
Adair,21001,CHROMIUM VI (HEXAVALENT),0.00024037834616200002
Adair,21001,EPICHLOROHYDRIN,0.0
Adair,21001,ETHYLBENZENE,0.00047122457398
Adair,21001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Adair,21001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Adair,21001,ETHYLENE OXIDE,0.0
Adair,21001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Adair,21001,FORMALDEHYDE,0.00610622268625
Adair,21001,HEXACHLOROBENZENE,0.0
Adair,21001,HEXACHLOROBUTADIENE,0.0
Adair,21001,METHYL TERT-BUTYL ETHER,0.0
Adair,21001,METHYLENE CHLORIDE,0.0
Adair,21001,NAPHTHALENE,0.001149045752262
Adair,21001,NICKEL COMPOUNDS,0.0008415774960660002
Adair,21001,NITROBENZENE,0.0
Adair,21001,O-TOLUIDINE,0.0
Adair,21001,PAHPOM,0.000150100011555
Adair,21001,PENTACHLOROPHENOL,0.0
Adair,21001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Adair,21001,PROPYLENE OXIDE,0.0
Adair,21001,TETRACHLOROETHYLENE,0.0
Adair,21001,TRICHLOROETHYLENE,0.0
Adair,21001,VINYL CHLORIDE,0.0
Allen,21003,"1,1,2-TRICHLOROETHANE",0.0
Allen,21003,"1,3-BUTADIENE",0.0006769594866980001
Allen,21003,"1,3-DICHLOROPROPENE",0.0
Allen,21003,"1,4-DICHLOROBENZENE",0.0
Allen,21003,"1,4-DIOXANE",0.0
Allen,21003,"2,4,6-TRICHLOROPHENOL",0.0
Allen,21003,"2,4-DINITROTOLUENE",0.0
Allen,21003,"2,4-TOLUENE DIISOCYANATE",0.0
Allen,21003,2-NITROPROPANE,0.0
Allen,21003,ACETALDEHYDE,0.00071153100157
Allen,21003,ACETAMIDE,0.0
Allen,21003,ACRYLONITRILE,0.0
Allen,21003,ALLYL CHLORIDE,0.0
Allen,21003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0028514462945279997
Allen,21003,BENZENE,0.006588154825113001
Allen,21003,BENZIDINE,0.0
Allen,21003,BENZYL CHLORIDE,0.0
Allen,21003,BERYLLIUM COMPOUNDS,0.0
Allen,21003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Allen,21003,BROMOFORM,0.0
Allen,21003,CADMIUM COMPOUNDS,0.0
Allen,21003,CARBON TETRACHLORIDE,0.0
Allen,21003,CHLOROPRENE,0.0
Allen,21003,CHROMIUM VI (HEXAVALENT),3.908145051300001e-05
Allen,21003,EPICHLOROHYDRIN,0.0
Allen,21003,ETHYLBENZENE,0.00041097390339699997
Allen,21003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Allen,21003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Allen,21003,ETHYLENE OXIDE,0.0
Allen,21003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Allen,21003,FORMALDEHYDE,0.013612492492513
Allen,21003,HEXACHLOROBENZENE,0.0
Allen,21003,HEXACHLOROBUTADIENE,0.0
Allen,21003,METHYL TERT-BUTYL ETHER,0.0
Allen,21003,METHYLENE CHLORIDE,0.0
Allen,21003,NAPHTHALENE,0.00153323766268
Allen,21003,NICKEL COMPOUNDS,0.000125716363874
Allen,21003,NITROBENZENE,0.0
Allen,21003,O-TOLUIDINE,0.0
Allen,21003,PAHPOM,0.00016256968213299998
Allen,21003,PENTACHLOROPHENOL,0.0
Allen,21003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Allen,21003,PROPYLENE OXIDE,0.0
Allen,21003,TETRACHLOROETHYLENE,0.0
Allen,21003,TRICHLOROETHYLENE,0.0
Allen,21003,VINYL CHLORIDE,0.0
Anderson,21005,"1,1,2-TRICHLOROETHANE",0.0
Anderson,21005,"1,3-BUTADIENE",0.00041653463427699993
Anderson,21005,"1,3-DICHLOROPROPENE",0.0
Anderson,21005,"1,4-DICHLOROBENZENE",0.0
Anderson,21005,"1,4-DIOXANE",0.0
Anderson,21005,"2,4,6-TRICHLOROPHENOL",0.0
Anderson,21005,"2,4-DINITROTOLUENE",0.0
Anderson,21005,"2,4-TOLUENE DIISOCYANATE",0.0
Anderson,21005,2-NITROPROPANE,0.0
Anderson,21005,ACETALDEHYDE,0.000653016930097
Anderson,21005,ACETAMIDE,0.0
Anderson,21005,ACRYLONITRILE,0.0
Anderson,21005,ALLYL CHLORIDE,0.0
Anderson,21005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00179768171841
Anderson,21005,BENZENE,0.003953673871180999
Anderson,21005,BENZYL CHLORIDE,0.0
Anderson,21005,BERYLLIUM COMPOUNDS,0.0
Anderson,21005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Anderson,21005,BROMOFORM,0.0
Anderson,21005,CADMIUM COMPOUNDS,0.0
Anderson,21005,CARBON TETRACHLORIDE,0.0
Anderson,21005,CHLOROPRENE,0.0
Anderson,21005,CHROMIUM VI (HEXAVALENT),1.8978282655000002e-05
Anderson,21005,EPICHLOROHYDRIN,0.0
Anderson,21005,ETHYLBENZENE,0.000130992309375
Anderson,21005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Anderson,21005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Anderson,21005,ETHYLENE OXIDE,0.0
Anderson,21005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Anderson,21005,FORMALDEHYDE,0.013026387407291999
Anderson,21005,HEXACHLOROBENZENE,0.0
Anderson,21005,HEXACHLOROBUTADIENE,0.0
Anderson,21005,METHYL TERT-BUTYL ETHER,0.0
Anderson,21005,METHYLENE CHLORIDE,0.0
Anderson,21005,NAPHTHALENE,0.0009315699405580001
Anderson,21005,NICKEL COMPOUNDS,6.419652693099999e-05
Anderson,21005,NITROBENZENE,0.0
Anderson,21005,O-TOLUIDINE,0.0
Anderson,21005,PAHPOM,9.1994704596e-05
Anderson,21005,PENTACHLOROPHENOL,0.0
Anderson,21005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Anderson,21005,PROPYLENE OXIDE,0.0
Anderson,21005,TETRACHLOROETHYLENE,0.0
Anderson,21005,TRICHLOROETHYLENE,0.0
Anderson,21005,VINYL CHLORIDE,0.0
Ballard,21007,"1,1,2-TRICHLOROETHANE",0.0
Ballard,21007,"1,3-BUTADIENE",0.000327117434041
Ballard,21007,"1,4-DICHLOROBENZENE",0.0
Ballard,21007,"1,4-DIOXANE",0.0
Ballard,21007,"2,4,6-TRICHLOROPHENOL",0.0
Ballard,21007,"2,4-DINITROTOLUENE",0.0
Ballard,21007,"2,4-TOLUENE DIISOCYANATE",0.0
Ballard,21007,2-NITROPROPANE,0.0
