county,fips,pollutant,val
Bernalillo,35001,"1,1,2-TRICHLOROETHANE",0.0
Bernalillo,35001,"1,3-BUTADIENE",0.077380559663832
Bernalillo,35001,"1,4-DICHLOROBENZENE",0.0
Bernalillo,35001,"1,4-DIOXANE",0.0
Bernalillo,35001,"2,4,6-TRICHLOROPHENOL",0.0
Bernalillo,35001,"2,4-DINITROTOLUENE",0.0
Bernalillo,35001,"2,4-TOLUENE DIISOCYANATE",0.0
Bernalillo,35001,2-NITROPROPANE,0.0
Bernalillo,35001,ACETALDEHYDE,0.006177530381672
Bernalillo,35001,ACETAMIDE,0.0
Bernalillo,35001,ACRYLONITRILE,0.0
Bernalillo,35001,ALLYL CHLORIDE,0.0
Bernalillo,35001,ANILINE,0.0
Bernalillo,35001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000700479516267
Bernalillo,35001,BENZENE,0.14679346968086301
Bernalillo,35001,BENZYL CHLORIDE,0.0
Bernalillo,35001,BERYLLIUM COMPOUNDS,0.0
Bernalillo,35001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bernalillo,35001,BROMOFORM,0.0
Bernalillo,35001,CADMIUM COMPOUNDS,0.0
Bernalillo,35001,CARBON TETRACHLORIDE,0.0
Bernalillo,35001,CHLOROPRENE,0.0
Bernalillo,35001,CHROMIUM VI (HEXAVALENT),2.7867361562e-05
Bernalillo,35001,EPICHLOROHYDRIN,0.0
Bernalillo,35001,ETHYLBENZENE,0.026200683236972
Bernalillo,35001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Bernalillo,35001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Bernalillo,35001,ETHYLENE OXIDE,0.0
Bernalillo,35001,FORMALDEHYDE,0.07206639642235001
Bernalillo,35001,HEXACHLOROBENZENE,0.0
Bernalillo,35001,HEXACHLOROBUTADIENE,0.0
Bernalillo,35001,HYDRAZINE,0.0
Bernalillo,35001,METHYL TERT-BUTYL ETHER,0.0
Bernalillo,35001,METHYLENE CHLORIDE,0.0
Bernalillo,35001,NAPHTHALENE,0.032409055785218
Bernalillo,35001,NICKEL COMPOUNDS,7.3280459159e-05
Bernalillo,35001,NITROBENZENE,0.0
Bernalillo,35001,O-TOLUIDINE,0.0
Bernalillo,35001,PAHPOM,0.0030161993921700003
Bernalillo,35001,PROPYLENE OXIDE,0.0
Bernalillo,35001,TETRACHLOROETHYLENE,0.0
Bernalillo,35001,TRICHLOROETHYLENE,0.0
Bernalillo,35001,VINYL CHLORIDE,0.0
Catron,35003,"1,1,2-TRICHLOROETHANE",0.0
Catron,35003,"1,3-BUTADIENE",2.1835253700000003e-06
Catron,35003,"1,3-DICHLOROPROPENE",0.0
Catron,35003,"1,4-DICHLOROBENZENE",0.0
Catron,35003,"1,4-DIOXANE",0.0
Catron,35003,"2,4,6-TRICHLOROPHENOL",0.0
Catron,35003,"2,4-DINITROTOLUENE",0.0
Catron,35003,"2,4-TOLUENE DIISOCYANATE",0.0
Catron,35003,2-NITROPROPANE,0.0
Catron,35003,ACETALDEHYDE,1.19018491e-07
Catron,35003,ACETAMIDE,0.0
Catron,35003,ACRYLONITRILE,0.0
Catron,35003,ALLYL CHLORIDE,0.0
Catron,35003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),2.3752039e-06
Catron,35003,BENZENE,0.00010911537310400001
Catron,35003,BENZYL CHLORIDE,0.0
Catron,35003,BERYLLIUM COMPOUNDS,0.0
Catron,35003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
