county,fips,pollutant,val,population
Adams,42001,"1,1,2-TRICHLOROETHANE",0.0,101407
Adams,42001,"1,3-BUTADIENE",0.017991290685899,101407
Adams,42001,"1,3-DICHLOROPROPENE",0.0,101407
Adams,42001,"1,4-DICHLOROBENZENE",0.0,101407
Adams,42001,"1,4-DIOXANE",0.0,101407
Adams,42001,"2,4,6-TRICHLOROPHENOL",0.0,101407
Adams,42001,"2,4-DINITROTOLUENE",0.0,101407
Adams,42001,"2,4-TOLUENE DIISOCYANATE",0.0,101407
Adams,42001,2-NITROPROPANE,0.0,101407
Adams,42001,ACETALDEHYDE,0.0013176764861450002,101407
Adams,42001,ACETAMIDE,0.0,101407
Adams,42001,ACRYLONITRILE,0.0,101407
Adams,42001,ALLYL CHLORIDE,0.0,101407
Adams,42001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00028042930211200003,101407
Adams,42001,BENZENE,0.064230113435604,101407
Adams,42001,BENZYL CHLORIDE,0.0,101407
Adams,42001,BERYLLIUM COMPOUNDS,0.0,101407
Adams,42001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,101407
Adams,42001,BROMOFORM,0.0,101407
Adams,42001,CADMIUM COMPOUNDS,0.0,101407
Adams,42001,CARBON TETRACHLORIDE,0.0,101407
Adams,42001,CHLOROPRENE,0.0,101407
Adams,42001,CHROMIUM VI (HEXAVALENT),5.926944225e-06,101407
Adams,42001,EPICHLOROHYDRIN,0.0,101407
Adams,42001,ETHYLBENZENE,0.008483390787383,101407
Adams,42001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,101407
Adams,42001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,101407
Adams,42001,ETHYLENE OXIDE,0.0,101407
Adams,42001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,101407
Adams,42001,FORMALDEHYDE,0.012157697283134,101407
Adams,42001,HEXACHLOROBENZENE,0.0,101407
Adams,42001,HEXACHLOROBUTADIENE,0.0,101407
Adams,42001,METHYL TERT-BUTYL ETHER,0.0,101407
Adams,42001,METHYLENE CHLORIDE,0.0,101407
Adams,42001,NAPHTHALENE,0.008305802480824001,101407
Adams,42001,NICKEL COMPOUNDS,5.3626570763e-05,101407
Adams,42001,NITROBENZENE,0.0,101407
Adams,42001,O-TOLUIDINE,0.0,101407
Adams,42001,PAHPOM,0.0009190532298519999,101407
Adams,42001,PENTACHLOROPHENOL,0.0,101407
Adams,42001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,101407
Adams,42001,PROPYLENE OXIDE,0.0,101407
Adams,42001,TETRACHLOROETHYLENE,0.0,101407
Adams,42001,TRICHLOROETHYLENE,0.0,101407
Adams,42001,VINYL CHLORIDE,0.0,101407
Allegheny,42003,"1,1,2-TRICHLOROETHANE",0.0,1223348
Allegheny,42003,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0,1223348
