county,fips,pollutant,val,population
Androscoggin,23001,"1,1,2-TRICHLOROETHANE",0.0,107702
Androscoggin,23001,"1,3-BUTADIENE",0.000261512077811,107702
Androscoggin,23001,"1,4-DICHLOROBENZENE",0.0,107702
Androscoggin,23001,"1,4-DIOXANE",0.0,107702
Androscoggin,23001,"2,4,6-TRICHLOROPHENOL",0.0,107702
Androscoggin,23001,"2,4-DINITROTOLUENE",0.0,107702
Androscoggin,23001,"2,4-TOLUENE DIAMINE",0.0,107702
Androscoggin,23001,"2,4-TOLUENE DIISOCYANATE",0.0,107702
Androscoggin,23001,2-NITROPROPANE,0.0,107702
Androscoggin,23001,ACETALDEHYDE,0.00013132860794099998,107702
Androscoggin,23001,ACETAMIDE,0.0,107702
Androscoggin,23001,ACRYLONITRILE,0.0,107702
Androscoggin,23001,ALLYL CHLORIDE,0.0,107702
Androscoggin,23001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),3.297143273e-06,107702
Androscoggin,23001,BENZENE,0.00016849206192200004,107702
Androscoggin,23001,BENZYL CHLORIDE,0.0,107702
Androscoggin,23001,BERYLLIUM COMPOUNDS,0.000130550071191,107702
Androscoggin,23001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,107702
Androscoggin,23001,CADMIUM COMPOUNDS,0.00011516646545600001,107702
Androscoggin,23001,CARBON TETRACHLORIDE,0.0,107702
Androscoggin,23001,CHLOROPRENE,0.0,107702
Androscoggin,23001,CHROMIUM VI (HEXAVALENT),6.9982254991e-05,107702
Androscoggin,23001,EPICHLOROHYDRIN,0.0,107702
Androscoggin,23001,ETHYLBENZENE,2.0114186993e-05,107702
Androscoggin,23001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,107702
Androscoggin,23001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,107702
Androscoggin,23001,ETHYLENE OXIDE,0.0,107702
Androscoggin,23001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,107702
Androscoggin,23001,FORMALDEHYDE,0.0013554468589949999,107702
Androscoggin,23001,HEXACHLOROBENZENE,0.0,107702
Androscoggin,23001,HEXACHLOROBUTADIENE,0.0,107702
Androscoggin,23001,METHYL TERT-BUTYL ETHER,0.0,107702
Androscoggin,23001,METHYLENE CHLORIDE,0.0,107702
Androscoggin,23001,NAPHTHALENE,0.000257662407603,107702
