county,fips,pollutant,val
Aurora,46003,"1,1,2-TRICHLOROETHANE",0.0
Aurora,46003,"1,3-BUTADIENE",0.00265568729484
Aurora,46003,"1,4-DICHLOROBENZENE",0.0
Aurora,46003,"1,4-DIOXANE",0.0
Aurora,46003,"2,4,6-TRICHLOROPHENOL",0.0
Aurora,46003,"2,4-DINITROTOLUENE",0.0
Aurora,46003,"2,4-TOLUENE DIISOCYANATE",0.0
Aurora,46003,2-NITROPROPANE,0.0
Aurora,46003,ACETALDEHYDE,0.003922815408565
Aurora,46003,ACETAMIDE,0.0
Aurora,46003,ACRYLONITRILE,0.0
Aurora,46003,ALLYL CHLORIDE,0.0
Aurora,46003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0026040819436
Aurora,46003,BENZENE,0.11523914039475201
Aurora,46003,BENZYL CHLORIDE,0.0
Aurora,46003,BERYLLIUM COMPOUNDS,0.0
Aurora,46003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Aurora,46003,CADMIUM COMPOUNDS,0.0
Aurora,46003,CARBON TETRACHLORIDE,0.0
Aurora,46003,CHLOROPRENE,0.0
Aurora,46003,CHROMIUM VI (HEXAVALENT),0.001594586112
Aurora,46003,EPICHLOROHYDRIN,0.0
Aurora,46003,ETHYLBENZENE,0.001002520473055
Aurora,46003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Aurora,46003,ETHYLENE OXIDE,0.0
Aurora,46003,FORMALDEHYDE,0.045221131001462
Aurora,46003,HEXACHLOROBENZENE,0.0
Aurora,46003,HEXACHLOROBUTADIENE,0.0
Aurora,46003,METHYL TERT-BUTYL ETHER,0.0
Aurora,46003,METHYLENE CHLORIDE,0.0
Aurora,46003,NAPHTHALENE,0.004748803694668
Aurora,46003,NICKEL COMPOUNDS,0.00143799165264
Aurora,46003,NITROBENZENE,0.0
Aurora,46003,O-TOLUIDINE,0.0
Aurora,46003,PAHPOM,0.0010805573326940002
Aurora,46003,PROPYLENE OXIDE,0.0
Aurora,46003,TETRACHLOROETHYLENE,0.0
Aurora,46003,TRICHLOROETHYLENE,0.0
Aurora,46003,VINYL CHLORIDE,0.0
Beadle,46005,"1,1,2-TRICHLOROETHANE",0.0
Beadle,46005,"1,3-BUTADIENE",0.002070044967707
Beadle,46005,"1,4-DICHLOROBENZENE",0.0
Beadle,46005,"1,4-DIOXANE",0.0
Beadle,46005,"2,4,6-TRICHLOROPHENOL",0.0
Beadle,46005,"2,4-DINITROTOLUENE",0.0
Beadle,46005,"2,4-TOLUENE DIISOCYANATE",0.0
Beadle,46005,2-NITROPROPANE,0.0
Beadle,46005,ACETALDEHYDE,0.0039022389338920003
Beadle,46005,ACETAMIDE,0.0
Beadle,46005,ACRYLONITRILE,0.0
Beadle,46005,ALLYL CHLORIDE,0.0
Beadle,46005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0020213726820979996
Beadle,46005,BENZENE,0.06008487351346499
Beadle,46005,BENZYL CHLORIDE,0.0
Beadle,46005,BERYLLIUM COMPOUNDS,0.0
Beadle,46005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Beadle,46005,CADMIUM COMPOUNDS,0.0
