county,fips,pollutant,val
Belknap,33001,"1,1,2-TRICHLOROETHANE",0.0
Belknap,33001,"1,3-BUTADIENE",4.12237117e-07
Belknap,33001,"1,3-DICHLOROPROPENE",4.7500703013e-05
Belknap,33001,"1,4-DICHLOROBENZENE",0.00015779971882
Belknap,33001,"1,4-DIOXANE",0.0
Belknap,33001,"2,4,6-TRICHLOROPHENOL",3.0829700000000004e-10
Belknap,33001,"2,4-DINITROTOLUENE",7.965372500000001e-08
Belknap,33001,"2,4-TOLUENE DIISOCYANATE",0.0
Belknap,33001,2-NITROPROPANE,0.0
Belknap,33001,ACETALDEHYDE,0.00011475681826
Belknap,33001,ACETAMIDE,0.0
Belknap,33001,ACRYLONITRILE,1.3793805085e-05
Belknap,33001,ALLYL CHLORIDE,0.0
Belknap,33001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.011524539795489
Belknap,33001,BENZENE,0.006639654041739
Belknap,33001,BENZYL CHLORIDE,0.000144500363896
Belknap,33001,BERYLLIUM COMPOUNDS,0.00029515982774799994
Belknap,33001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),5.67319539e-07
Belknap,33001,BROMOFORM,1.80072218e-07
Belknap,33001,CADMIUM COMPOUNDS,0.000866823677067
Belknap,33001,CARBON TETRACHLORIDE,0.000116540008955
Belknap,33001,CHLOROPRENE,0.0
Belknap,33001,CHROMIUM VI (HEXAVALENT),0.034154270641652995
Belknap,33001,EPICHLOROHYDRIN,0.0
Belknap,33001,ETHYLBENZENE,0.00012402023914700002
Belknap,33001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0017451158157329998
Belknap,33001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.000176855518633
Belknap,33001,ETHYLENE OXIDE,0.0
Belknap,33001,ETHYLENE THIOUREA,2.4273000000000004e-11
Belknap,33001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",2.75302401e-07
Belknap,33001,FORMALDEHYDE,0.0029021837040869997
Belknap,33001,HEXACHLOROBENZENE,0.0
Belknap,33001,HEXACHLOROBUTADIENE,0.0
Belknap,33001,METHYL TERT-BUTYL ETHER,3.8292007e-08
Belknap,33001,METHYLENE CHLORIDE,9.9070490094e-05
Belknap,33001,NAPHTHALENE,0.000315679550731
Belknap,33001,NICKEL COMPOUNDS,0.00433032178859
Belknap,33001,NITROBENZENE,0.0
Belknap,33001,O-TOLUIDINE,0.0
Belknap,33001,PAHPOM,1.3345068834000001e-05
Belknap,33001,PENTACHLOROPHENOL,1.8336618999999998e-08
Belknap,33001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Belknap,33001,PROPYLENE OXIDE,1.2486608870000001e-06
Belknap,33001,TETRACHLOROETHYLENE,1.2995840787e-05
Belknap,33001,TRICHLOROETHYLENE,2.5119635027e-05
Belknap,33001,VINYL CHLORIDE,0.00041010323035300006
Carroll,33003,"1,1,2-TRICHLOROETHANE",0.0
Carroll,33003,"1,3-BUTADIENE",4.14667747e-07
Carroll,33003,"1,3-DICHLOROPROPENE",2.1509383659e-05
Carroll,33003,"1,4-DICHLOROBENZENE",0.00021068262284299998
Carroll,33003,"1,4-DIOXANE",0.0
Carroll,33003,"2,4,6-TRICHLOROPHENOL",3.2659e-11
Carroll,33003,"2,4-DINITROTOLUENE",7.5866e-11
Carroll,33003,"2,4-TOLUENE DIISOCYANATE",0.0
Carroll,33003,2-NITROPROPANE,0.0
Carroll,33003,ACETALDEHYDE,4.4867641126999996e-05
Carroll,33003,ACETAMIDE,0.0
Carroll,33003,ACRYLAMIDE,2.3133533866000002e-05
Carroll,33003,ACRYLONITRILE,0.0004769455732
Carroll,33003,ALLYL CHLORIDE,0.0
Carroll,33003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.008748648550952
Carroll,33003,BENZENE,0.004036814129887999
Carroll,33003,BENZYL CHLORIDE,1.65521468e-07
Carroll,33003,BERYLLIUM COMPOUNDS,0.000191697942813
Carroll,33003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),4.085576e-09
Carroll,33003,BROMOFORM,2.0549099999999996e-10
Carroll,33003,CADMIUM COMPOUNDS,0.00066661453519
Carroll,33003,CARBON TETRACHLORIDE,9.6883444912e-05
Carroll,33003,CHLOROPRENE,0.0
Carroll,33003,CHROMIUM VI (HEXAVALENT),0.034193792588183995
Carroll,33003,EPICHLOROHYDRIN,0.0
Carroll,33003,ETHYLBENZENE,2.9485177091999993e-05
Carroll,33003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.00051192246402
Carroll,33003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.000167944591296
Carroll,33003,ETHYLENE OXIDE,0.0
Carroll,33003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",1.1987318449999999e-06
Carroll,33003,FORMALDEHYDE,0.0015750453051339998
Carroll,33003,HEXACHLOROBENZENE,0.0
Carroll,33003,HEXACHLOROBUTADIENE,0.0
Carroll,33003,METHYL TERT-BUTYL ETHER,1.5375260000000001e-09
Carroll,33003,METHYLENE CHLORIDE,0.000141616337896
Carroll,33003,NAPHTHALENE,0.00016349863816799998
Carroll,33003,NICKEL COMPOUNDS,0.004551853033814
Carroll,33003,NITROBENZENE,0.0
Carroll,33003,O-TOLUIDINE,0.0
Carroll,33003,PAHPOM,1.5917201261e-05
Carroll,33003,PENTACHLOROPHENOL,8.394123999999999e-09
Carroll,33003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Carroll,33003,PROPYLENE OXIDE,4.106786470000001e-07
Carroll,33003,TETRACHLOROETHYLENE,3.0584917971e-05
Carroll,33003,TRICHLOROETHYLENE,3.7086183229e-05
Carroll,33003,VINYL CHLORIDE,0.00034828113573300007
Cheshire,33005,"1,1,2-TRICHLOROETHANE",0.0
Cheshire,33005,"1,3-BUTADIENE",5.1197903023999996e-05
Cheshire,33005,"1,4-DICHLOROBENZENE",5.1033795158e-05
Cheshire,33005,"1,4-DIOXANE",9.184662759999999e-07
Cheshire,33005,"2,4,6-TRICHLOROPHENOL",0.0
Cheshire,33005,"2,4-DINITROTOLUENE",7.2139e-11
Cheshire,33005,"2,4-TOLUENE DIISOCYANATE",7.39262104e-07
Cheshire,33005,2-NITROPROPANE,0.0
Cheshire,33005,4-DIMETHYLAMINOAZOBENZENE,2.818567925e-05
Cheshire,33005,ACETALDEHYDE,2.453966679e-05
Cheshire,33005,ACETAMIDE,0.0
Cheshire,33005,ACRYLAMIDE,3.8138869e-08
Cheshire,33005,ACRYLONITRILE,0.006473698250964001
Cheshire,33005,ALLYL CHLORIDE,0.0
Cheshire,33005,ANILINE,1.3480097207999999e-05
Cheshire,33005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000189317285994
