county,fips,pollutant,val
Barnstable,25001,"1,1,2-TRICHLOROETHANE",0.0
Barnstable,25001,"1,3-BUTADIENE",0.0005565643452819999
Barnstable,25001,"1,4-DICHLOROBENZENE",0.0
Barnstable,25001,"1,4-DIOXANE",0.0
Barnstable,25001,"2,4,6-TRICHLOROPHENOL",0.0
Barnstable,25001,"2,4-DINITROTOLUENE",0.0
Barnstable,25001,"2,4-TOLUENE DIISOCYANATE",0.0
Barnstable,25001,2-NITROPROPANE,0.0
Barnstable,25001,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
Barnstable,25001,ACETALDEHYDE,0.000701787262515
Barnstable,25001,ACETAMIDE,0.0
Barnstable,25001,ACRYLAMIDE,0.0
Barnstable,25001,ACRYLONITRILE,0.0
Barnstable,25001,ALLYL CHLORIDE,0.0
Barnstable,25001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000260229090249
Barnstable,25001,BENZENE,0.001678109786199
Barnstable,25001,BENZYL CHLORIDE,0.0
Barnstable,25001,BERYLLIUM COMPOUNDS,0.0
Barnstable,25001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Barnstable,25001,BROMOFORM,0.0
Barnstable,25001,CADMIUM COMPOUNDS,0.0
Barnstable,25001,CARBON TETRACHLORIDE,0.0
Barnstable,25001,CHLOROPRENE,0.0
Barnstable,25001,CHROMIUM VI (HEXAVALENT),6.056642057e-06
Barnstable,25001,EPICHLOROHYDRIN,0.0
Barnstable,25001,ETHYLBENZENE,5.2817506683e-05
Barnstable,25001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Barnstable,25001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Barnstable,25001,ETHYLENE OXIDE,0.0
Barnstable,25001,FORMALDEHYDE,0.006522914879420999
Barnstable,25001,HEXACHLOROBENZENE,0.0
Barnstable,25001,HEXACHLOROBUTADIENE,0.0
Barnstable,25001,METHYL TERT-BUTYL ETHER,0.0
Barnstable,25001,METHYLENE CHLORIDE,0.0
Barnstable,25001,NAPHTHALENE,0.003225188333029
Barnstable,25001,NICKEL COMPOUNDS,6.813627348e-05
Barnstable,25001,NITROBENZENE,0.0
Barnstable,25001,O-TOLUIDINE,0.0
Barnstable,25001,PAHPOM,0.000141600305433
Barnstable,25001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Barnstable,25001,PROPYLENE OXIDE,0.0
Barnstable,25001,TETRACHLOROETHYLENE,0.0
Barnstable,25001,TRICHLOROETHYLENE,0.0
Barnstable,25001,VINYL CHLORIDE,0.0
Berkshire,25003,"1,1,2-TRICHLOROETHANE",0.0
Berkshire,25003,"1,3-BUTADIENE",0.0006367541653119999
Berkshire,25003,"1,3-DICHLOROPROPENE",0.0
Berkshire,25003,"1,4-DICHLOROBENZENE",0.0
Berkshire,25003,"1,4-DIOXANE",0.0
Berkshire,25003,"2,4,6-TRICHLOROPHENOL",0.0
Berkshire,25003,"2,4-DINITROTOLUENE",0.0
Berkshire,25003,"2,4-TOLUENE DIISOCYANATE",0.0
Berkshire,25003,2-NITROPROPANE,0.0
Berkshire,25003,4-DIMETHYLAMINOAZOBENZENE,0.0
Berkshire,25003,ACETALDEHYDE,0.0007218892205
Berkshire,25003,ACETAMIDE,0.0
Berkshire,25003,ACRYLAMIDE,0.0
Berkshire,25003,ACRYLONITRILE,0.0
Berkshire,25003,ALLYL CHLORIDE,0.0
Berkshire,25003,ANILINE,0.0
Berkshire,25003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000241554353265
Berkshire,25003,BENZENE,0.0017507624961
Berkshire,25003,BENZIDINE,0.0
Berkshire,25003,BENZYL CHLORIDE,0.0
Berkshire,25003,BERYLLIUM COMPOUNDS,0.0
Berkshire,25003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Berkshire,25003,BROMOFORM,0.0
Berkshire,25003,CADMIUM COMPOUNDS,0.0
Berkshire,25003,CARBON TETRACHLORIDE,0.0
Berkshire,25003,CHLOROPRENE,0.0
Berkshire,25003,CHROMIUM VI (HEXAVALENT),9.325790014e-06
Berkshire,25003,EPICHLOROHYDRIN,0.0
Berkshire,25003,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
Berkshire,25003,ETHYLBENZENE,7.9074505539e-05
Berkshire,25003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Berkshire,25003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Berkshire,25003,ETHYLENE OXIDE,0.0
Berkshire,25003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Berkshire,25003,FORMALDEHYDE,0.006590968370786999
Berkshire,25003,HEXACHLOROBENZENE,0.0
Berkshire,25003,HEXACHLOROBUTADIENE,0.0
