county,fips,pollutant,val
Adams,18001,"1,1,2-TRICHLOROETHANE",0.0
Adams,18001,"1,3-BUTADIENE",0.0
Adams,18001,"1,3-DICHLOROPROPENE",0.0
Adams,18001,"1,4-DICHLOROBENZENE",0.001180237745424
Adams,18001,"1,4-DIOXANE",0.0
Adams,18001,"2,4,6-TRICHLOROPHENOL",0.0
Adams,18001,"2,4-DINITROTOLUENE",0.0
Adams,18001,"2,4-TOLUENE DIISOCYANATE",0.0
Adams,18001,2-NITROPROPANE,0.0
Adams,18001,4-DIMETHYLAMINOAZOBENZENE,0.0
Adams,18001,ACETALDEHYDE,0.005266483815739
Adams,18001,ACETAMIDE,0.005903991737257
Adams,18001,ACRYLONITRILE,0.0
Adams,18001,ALLYL CHLORIDE,0.0
Adams,18001,ANILINE,0.0
Adams,18001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Adams,18001,BENZENE,0.021330885696356
Adams,18001,BENZIDINE,0.0
Adams,18001,BENZYL CHLORIDE,0.0
Adams,18001,BERYLLIUM COMPOUNDS,0.0
Adams,18001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Adams,18001,BROMOFORM,0.0
Adams,18001,CADMIUM COMPOUNDS,0.0
Adams,18001,CARBON TETRACHLORIDE,0.0
Adams,18001,CHLOROPRENE,0.0
Adams,18001,CHROMIUM VI (HEXAVALENT),0.0
Adams,18001,EPICHLOROHYDRIN,0.0
Adams,18001,ETHYLBENZENE,0.0
Adams,18001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Adams,18001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Adams,18001,ETHYLENE OXIDE,0.0
Adams,18001,ETHYLENE THIOUREA,0.0
Adams,18001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Adams,18001,FORMALDEHYDE,0.0
Adams,18001,HEXACHLOROBENZENE,0.0
Adams,18001,HEXACHLOROBUTADIENE,0.0
Adams,18001,METHYL TERT-BUTYL ETHER,0.0
Adams,18001,METHYLENE CHLORIDE,1.5335092896e-05
Adams,18001,NAPHTHALENE,0.0
Adams,18001,NICKEL COMPOUNDS,0.0
Adams,18001,NITROBENZENE,0.0
Adams,18001,O-TOLUIDINE,0.0
Adams,18001,PAHPOM,0.00029863400302900005
Adams,18001,PENTACHLOROPHENOL,0.0
Adams,18001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Adams,18001,PROPYLENE OXIDE,0.0
Adams,18001,TETRACHLOROETHYLENE,0.0
Adams,18001,TRICHLOROETHYLENE,0.0
Adams,18001,VINYL CHLORIDE,0.0
Allen,18003,"1,1,2-TRICHLOROETHANE",0.0
Allen,18003,"1,3-BUTADIENE",0.0
Allen,18003,"1,3-DICHLOROPROPENE",0.0
Allen,18003,"1,4-DICHLOROBENZENE",0.000711294836796
Allen,18003,"1,4-DIOXANE",0.0
Allen,18003,"2,4,6-TRICHLOROPHENOL",0.0
Allen,18003,"2,4-DINITROTOLUENE",0.0
Allen,18003,"2,4-TOLUENE DIISOCYANATE",0.0
Allen,18003,2-NITROPROPANE,0.0
Allen,18003,4-DIMETHYLAMINOAZOBENZENE,0.0
Allen,18003,ACETALDEHYDE,0.0010981982591139999
Allen,18003,ACETAMIDE,0.000883167600863
Allen,18003,ACRYLONITRILE,0.0
Allen,18003,ALLYL CHLORIDE,0.0
Allen,18003,ANILINE,0.0
Allen,18003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Allen,18003,BENZENE,0.002173326612095
Allen,18003,BENZIDINE,0.0
Allen,18003,BENZYL CHLORIDE,0.0
Allen,18003,BERYLLIUM COMPOUNDS,0.0
Allen,18003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Allen,18003,BROMOFORM,0.0
Allen,18003,CADMIUM COMPOUNDS,0.0
Allen,18003,CARBON TETRACHLORIDE,0.0
Allen,18003,CHLOROPRENE,0.0
Allen,18003,CHROMIUM VI (HEXAVALENT),0.0
Allen,18003,EPICHLOROHYDRIN,0.0
Allen,18003,ETHYLBENZENE,0.0
Allen,18003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Allen,18003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Allen,18003,ETHYLENE OXIDE,0.0
Allen,18003,ETHYLENE THIOUREA,0.0
Allen,18003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Allen,18003,FORMALDEHYDE,0.0
Allen,18003,HEXACHLOROBENZENE,0.0
Allen,18003,HEXACHLOROBUTADIENE,0.0
Allen,18003,METHYL TERT-BUTYL ETHER,0.0
Allen,18003,METHYLENE CHLORIDE,6.654031879999999e-07
Allen,18003,NAPHTHALENE,0.0
Allen,18003,NICKEL COMPOUNDS,0.0
Allen,18003,NITROBENZENE,0.0
Allen,18003,O-TOLUIDINE,0.0
Allen,18003,PAHPOM,2.3280745411e-05
Allen,18003,PENTACHLOROPHENOL,0.0
Allen,18003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Allen,18003,PROPYLENE OXIDE,0.0
Allen,18003,TETRACHLOROETHYLENE,0.0
Allen,18003,TRICHLOROETHYLENE,0.0
Allen,18003,VINYL CHLORIDE,0.0
Bartholomew,18005,"1,1,2-TRICHLOROETHANE",0.0
Bartholomew,18005,"1,3-BUTADIENE",0.0
Bartholomew,18005,"1,3-DICHLOROPROPENE",0.0
Bartholomew,18005,"1,4-DICHLOROBENZENE",0.000520821611716
Bartholomew,18005,"1,4-DIOXANE",0.0
Bartholomew,18005,"2,4,6-TRICHLOROPHENOL",0.0
Bartholomew,18005,"2,4-DINITROTOLUENE",0.0
Bartholomew,18005,"2,4-TOLUENE DIISOCYANATE",0.0
Bartholomew,18005,2-NITROPROPANE,0.0
Bartholomew,18005,ACETALDEHYDE,0.000913609536352
Bartholomew,18005,ACETAMIDE,0.000636986000918
Bartholomew,18005,ACRYLONITRILE,0.0
Bartholomew,18005,ALLYL CHLORIDE,0.0
Bartholomew,18005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Bartholomew,18005,BENZENE,0.002403070208191
Bartholomew,18005,BENZYL CHLORIDE,0.0
Bartholomew,18005,BERYLLIUM COMPOUNDS,0.0
Bartholomew,18005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bartholomew,18005,BROMOFORM,0.0
Bartholomew,18005,CADMIUM COMPOUNDS,0.0
Bartholomew,18005,CARBON TETRACHLORIDE,0.0
Bartholomew,18005,CHLOROPRENE,0.0
Bartholomew,18005,CHROMIUM VI (HEXAVALENT),0.0
Bartholomew,18005,EPICHLOROHYDRIN,0.0
Bartholomew,18005,ETHYLBENZENE,0.0
Bartholomew,18005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Bartholomew,18005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Bartholomew,18005,ETHYLENE OXIDE,0.0
Bartholomew,18005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Bartholomew,18005,FORMALDEHYDE,0.0
Bartholomew,18005,HEXACHLOROBENZENE,0.0
Bartholomew,18005,HEXACHLOROBUTADIENE,0.0
Bartholomew,18005,METHYL TERT-BUTYL ETHER,0.0
Bartholomew,18005,METHYLENE CHLORIDE,2.58060258e-07
Bartholomew,18005,NAPHTHALENE,0.0
Bartholomew,18005,NICKEL COMPOUNDS,0.0
Bartholomew,18005,NITROBENZENE,0.0
Bartholomew,18005,O-TOLUIDINE,0.0
Bartholomew,18005,PAHPOM,1.7391222412e-05
Bartholomew,18005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Bartholomew,18005,PROPYLENE OXIDE,0.0
Bartholomew,18005,TETRACHLOROETHYLENE,0.0
Bartholomew,18005,TRICHLOROETHYLENE,0.0
Bartholomew,18005,VINYL CHLORIDE,0.0
Benton,18007,"1,1,2-TRICHLOROETHANE",0.0
Benton,18007,"1,3-BUTADIENE",0.0
Benton,18007,"1,3-DICHLOROPROPENE",0.0
Benton,18007,"1,4-DICHLOROBENZENE",0.0008582782261129999
Benton,18007,"1,4-DIOXANE",0.0
Benton,18007,"2,4,6-TRICHLOROPHENOL",0.0
Benton,18007,"2,4-DINITROTOLUENE",0.0
Benton,18007,"2,4-TOLUENE DIISOCYANATE",0.0
Benton,18007,2-NITROPROPANE,0.0
Benton,18007,ACETALDEHYDE,0.00138574704828
Benton,18007,ACETAMIDE,0.00043964129623800006
Benton,18007,ACRYLONITRILE,0.0
Benton,18007,ALLYL CHLORIDE,0.0
Benton,18007,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Benton,18007,BENZENE,0.006274585823098
Benton,18007,BENZYL CHLORIDE,0.0
Benton,18007,BERYLLIUM COMPOUNDS,0.0
Benton,18007,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Benton,18007,BROMOFORM,0.0
Benton,18007,CADMIUM COMPOUNDS,0.0
Benton,18007,CARBON TETRACHLORIDE,0.0
Benton,18007,CHLOROPRENE,0.0
Benton,18007,CHROMIUM VI (HEXAVALENT),0.0
Benton,18007,EPICHLOROHYDRIN,0.0
Benton,18007,ETHYLBENZENE,0.0
Benton,18007,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Benton,18007,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Benton,18007,ETHYLENE OXIDE,0.0
Benton,18007,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Benton,18007,FORMALDEHYDE,0.0
Benton,18007,HEXACHLOROBENZENE,0.0
Benton,18007,HEXACHLOROBUTADIENE,0.0
Benton,18007,METHYL TERT-BUTYL ETHER,0.0
Benton,18007,METHYLENE CHLORIDE,3.0935100619999996e-06
Benton,18007,NAPHTHALENE,0.0
Benton,18007,NICKEL COMPOUNDS,0.0
Benton,18007,NITROBENZENE,0.0
Benton,18007,O-TOLUIDINE,0.0
Benton,18007,PAHPOM,3.2706038911999994e-05
Benton,18007,PENTACHLOROPHENOL,0.0
Benton,18007,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Benton,18007,PROPYLENE OXIDE,0.0
Benton,18007,TETRACHLOROETHYLENE,0.0
Benton,18007,TRICHLOROETHYLENE,0.0
Benton,18007,VINYL CHLORIDE,0.0
Blackford,18009,"1,1,2-TRICHLOROETHANE",0.0
Blackford,18009,"1,3-BUTADIENE",0.0
Blackford,18009,"1,3-DICHLOROPROPENE",0.0
Blackford,18009,"1,4-DICHLOROBENZENE",0.001045408909975
Blackford,18009,"1,4-DIOXANE",0.0
Blackford,18009,"2,4,6-TRICHLOROPHENOL",0.0
Blackford,18009,"2,4-DINITROTOLUENE",0.0
Blackford,18009,"2,4-TOLUENE DIISOCYANATE",0.0
Blackford,18009,2-NITROPROPANE,0.0
Blackford,18009,ACETALDEHYDE,0.003164203800068
Blackford,18009,ACETAMIDE,0.0016035131560150002
Blackford,18009,ACRYLONITRILE,0.0
Blackford,18009,ALLYL CHLORIDE,0.0
Blackford,18009,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Blackford,18009,BENZENE,0.011064736200722
Blackford,18009,BENZYL CHLORIDE,0.0
Blackford,18009,BERYLLIUM COMPOUNDS,0.0
Blackford,18009,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Blackford,18009,BROMOFORM,0.0
Blackford,18009,CADMIUM COMPOUNDS,0.0
Blackford,18009,CARBON TETRACHLORIDE,0.0
Blackford,18009,CHLOROPRENE,0.0
Blackford,18009,CHROMIUM VI (HEXAVALENT),0.0
Blackford,18009,EPICHLOROHYDRIN,0.0
Blackford,18009,ETHYLBENZENE,0.0
Blackford,18009,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Blackford,18009,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Blackford,18009,ETHYLENE OXIDE,0.0
Blackford,18009,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Blackford,18009,FORMALDEHYDE,0.0
Blackford,18009,HEXACHLOROBENZENE,0.0
Blackford,18009,HEXACHLOROBUTADIENE,0.0
Blackford,18009,METHYL TERT-BUTYL ETHER,0.0
Blackford,18009,METHYLENE CHLORIDE,5.537646467999999e-06
Blackford,18009,NAPHTHALENE,0.0
Blackford,18009,NICKEL COMPOUNDS,0.0
Blackford,18009,NITROBENZENE,0.0
Blackford,18009,O-TOLUIDINE,0.0
Blackford,18009,PAHPOM,8.177633690899999e-05
Blackford,18009,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Blackford,18009,PROPYLENE OXIDE,0.0
Blackford,18009,TETRACHLOROETHYLENE,0.0
Blackford,18009,TRICHLOROETHYLENE,0.0
Blackford,18009,VINYL CHLORIDE,0.0
Boone,18011,"1,1,2-TRICHLOROETHANE",0.0
Boone,18011,"1,3-BUTADIENE",0.0
Boone,18011,"1,3-DICHLOROPROPENE",0.0
Boone,18011,"1,4-DICHLOROBENZENE",0.000560115296364
Boone,18011,"1,4-DIOXANE",0.0
Boone,18011,"2,4,6-TRICHLOROPHENOL",0.0
Boone,18011,"2,4-DINITROTOLUENE",0.0
Boone,18011,"2,4-TOLUENE DIISOCYANATE",0.0
Boone,18011,2-NITROPROPANE,0.0
Boone,18011,ACETALDEHYDE,0.000950471534732
Boone,18011,ACETAMIDE,0.00036907711762999997
Boone,18011,ACRYLONITRILE,0.0
Boone,18011,ALLYL CHLORIDE,0.0
Boone,18011,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Boone,18011,BENZENE,0.002506810468109
Boone,18011,BENZYL CHLORIDE,0.0
Boone,18011,BERYLLIUM COMPOUNDS,0.0
Boone,18011,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Boone,18011,BROMOFORM,0.0
