county,fips,pollutant,val,population
Adams,39001,"1,1,2-TRICHLOROETHANE",0.0,28533
Adams,39001,"1,3-BUTADIENE",0.0,28533
Adams,39001,"1,3-DICHLOROPROPENE",0.0,28533
Adams,39001,"1,4-DICHLOROBENZENE",0.00165268892635,28533
Adams,39001,"1,4-DIOXANE",0.0,28533
Adams,39001,"2,4,6-TRICHLOROPHENOL",0.0,28533
Adams,39001,"2,4-DINITROTOLUENE",0.0,28533
Adams,39001,"2,4-TOLUENE DIISOCYANATE",0.0,28533
Adams,39001,2-NITROPROPANE,0.0,28533
Adams,39001,ACETALDEHYDE,0.000333170732928,28533
Adams,39001,ACETAMIDE,0.00010084312065,28533
Adams,39001,ACRYLONITRILE,0.0,28533
Adams,39001,ALLYL CHLORIDE,0.0,28533
Adams,39001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0,28533
Adams,39001,BENZENE,0.00063920928298,28533
Adams,39001,BENZYL CHLORIDE,0.0,28533
Adams,39001,BERYLLIUM COMPOUNDS,0.0,28533
Adams,39001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,28533
Adams,39001,BROMOFORM,0.0,28533
Adams,39001,CADMIUM COMPOUNDS,0.0,28533
Adams,39001,CARBON TETRACHLORIDE,0.0,28533
Adams,39001,CHLOROPRENE,0.0,28533
Adams,39001,CHROMIUM VI (HEXAVALENT),0.0,28533
Adams,39001,COKE OVEN EMISSIONS,0.0,28533
Adams,39001,EPICHLOROHYDRIN,0.0,28533
Adams,39001,ETHYLBENZENE,0.0,28533
Adams,39001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,28533
Adams,39001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,28533
Adams,39001,ETHYLENE OXIDE,0.0,28533
Adams,39001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,28533
Adams,39001,FORMALDEHYDE,0.0,28533
Adams,39001,HEXACHLOROBENZENE,0.0,28533
Adams,39001,HEXACHLOROBUTADIENE,0.0,28533
Adams,39001,HYDRAZINE,0.0,28533
Adams,39001,METHYL TERT-BUTYL ETHER,0.0,28533
Adams,39001,METHYLENE CHLORIDE,7.609544390000001e-07,28533
Adams,39001,NAPHTHALENE,0.0,28533
Adams,39001,NICKEL COMPOUNDS,0.0,28533
Adams,39001,NITROBENZENE,0.0,28533
Adams,39001,O-TOLUIDINE,0.0,28533
Adams,39001,PAHPOM,5.9777078600000005e-06,28533
Adams,39001,PENTACHLOROPHENOL,0.0,28533
Adams,39001,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0,28533
Adams,39001,PROPYLENE OXIDE,0.0,28533
Adams,39001,TETRACHLOROETHYLENE,0.0,28533
Adams,39001,TRICHLOROETHYLENE,0.0,28533
Adams,39001,VINYL CHLORIDE,0.0,28533
Allen,39003,"1,1,2-TRICHLOROETHANE",0.0,106331
Allen,39003,"1,3-BUTADIENE",0.0,106331
Allen,39003,"1,3-DICHLOROPROPENE",0.0,106331
Allen,39003,"1,4-DICHLOROBENZENE",0.001026342078492,106331
Allen,39003,"1,4-DIOXANE",0.0,106331
Allen,39003,"2,4,6-TRICHLOROPHENOL",0.0,106331
Allen,39003,"2,4-DINITROTOLUENE",0.0,106331
Allen,39003,"2,4-TOLUENE DIISOCYANATE",0.0,106331
Allen,39003,2-NITROPROPANE,0.0,106331
Allen,39003,ACETALDEHYDE,0.003473977638287,106331
Allen,39003,ACETAMIDE,0.0035997475640629994,106331
Allen,39003,ACRYLONITRILE,0.0,106331
Allen,39003,ALLYL CHLORIDE,0.0,106331
Allen,39003,ANILINE,0.0,106331
Allen,39003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0,106331
Allen,39003,BENZENE,0.011082590966397,106331
Allen,39003,BENZYL CHLORIDE,0.0,106331
Allen,39003,BERYLLIUM COMPOUNDS,0.0,106331
Allen,39003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,106331
Allen,39003,BROMOFORM,0.0,106331
Allen,39003,CADMIUM COMPOUNDS,0.0,106331
Allen,39003,CARBON TETRACHLORIDE,0.0,106331
Allen,39003,CHLOROPRENE,0.0,106331
Allen,39003,CHROMIUM VI (HEXAVALENT),0.0,106331
Allen,39003,EPICHLOROHYDRIN,0.0,106331
Allen,39003,ETHYLBENZENE,0.0,106331
Allen,39003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,106331
Allen,39003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,106331
Allen,39003,ETHYLENE OXIDE,0.0,106331
Allen,39003,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,106331
Allen,39003,FORMALDEHYDE,0.0,106331
Allen,39003,HEXACHLOROBENZENE,0.0,106331
Allen,39003,HEXACHLOROBUTADIENE,0.0,106331
Allen,39003,METHYL TERT-BUTYL ETHER,0.0,106331
Allen,39003,METHYLENE CHLORIDE,7.196284559999999e-06,106331
Allen,39003,NAPHTHALENE,0.0,106331
Allen,39003,NICKEL COMPOUNDS,0.0,106331
Allen,39003,NITROBENZENE,0.0,106331
Allen,39003,O-TOLUIDINE,0.0,106331
Allen,39003,PAHPOM,0.000143775423394,106331
Allen,39003,PROPYLENE OXIDE,0.0,106331
Allen,39003,TETRACHLOROETHYLENE,0.0,106331
Allen,39003,TRICHLOROETHYLENE,0.0,106331
Allen,39003,VINYL CHLORIDE,0.0,106331
Ashland,39005,"1,1,2-TRICHLOROETHANE",0.0,53139
Ashland,39005,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0,53139
Ashland,39005,"1,3-BUTADIENE",0.0,53139
Ashland,39005,"1,3-DICHLOROPROPENE",0.0,53139
Ashland,39005,"1,4-DICHLOROBENZENE",0.001401200334548,53139
Ashland,39005,"1,4-DIOXANE",0.0,53139
Ashland,39005,"2,4,6-TRICHLOROPHENOL",0.0,53139
Ashland,39005,"2,4-DINITROTOLUENE",0.0,53139
Ashland,39005,"2,4-TOLUENE DIISOCYANATE",0.0,53139
Ashland,39005,2-NITROPROPANE,0.0,53139
Ashland,39005,ACETALDEHYDE,0.001283996289993,53139
Ashland,39005,ACETAMIDE,0.001854992450155,53139
Ashland,39005,ACRYLAMIDE,0.0,53139
Ashland,39005,ACRYLONITRILE,0.0,53139
Ashland,39005,ALLYL CHLORIDE,0.0,53139
Ashland,39005,ANILINE,0.0,53139
Ashland,39005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0,53139
Ashland,39005,BENZENE,0.002609301190753,53139
Ashland,39005,BENZYL CHLORIDE,0.0,53139
Ashland,39005,BERYLLIUM COMPOUNDS,0.0,53139
Ashland,39005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0,53139
Ashland,39005,BROMOFORM,0.0,53139
Ashland,39005,CADMIUM COMPOUNDS,0.0,53139
Ashland,39005,CARBON TETRACHLORIDE,0.0,53139
Ashland,39005,CHLORDANE,0.0,53139
Ashland,39005,CHLOROPRENE,0.0,53139
Ashland,39005,CHROMIUM VI (HEXAVALENT),0.0,53139
Ashland,39005,EPICHLOROHYDRIN,0.0,53139
Ashland,39005,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0,53139
Ashland,39005,ETHYLBENZENE,0.0,53139
Ashland,39005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0,53139
Ashland,39005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0,53139
Ashland,39005,ETHYLENE OXIDE,0.0,53139
Ashland,39005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0,53139
Ashland,39005,FORMALDEHYDE,0.0,53139
Ashland,39005,HEPTACHLOR,0.0,53139
Ashland,39005,HEXACHLOROBENZENE,0.0,53139
Ashland,39005,HEXACHLOROBUTADIENE,0.0,53139
Ashland,39005,METHYL TERT-BUTYL ETHER,0.0,53139
Ashland,39005,METHYLENE CHLORIDE,5.229216125000001e-06,53139
Ashland,39005,NAPHTHALENE,0.0,53139
Ashland,39005,NICKEL COMPOUNDS,0.0,53139
Ashland,39005,NITROBENZENE,0.0,53139
Ashland,39005,O-TOLUIDINE,0.0,53139
Ashland,39005,PAHPOM,5.8911552109e-05,53139
