county,fips,pollutant,val
Adams,55001,"1,1,2-TRICHLOROETHANE",0.0
Adams,55001,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
Adams,55001,"1,3-BUTADIENE",0.0
Adams,55001,"1,3-DICHLOROPROPENE",0.0
Adams,55001,"1,4-DICHLOROBENZENE",0.00036124850004800007
Adams,55001,"1,4-DIOXANE",0.0
Adams,55001,"2,4,6-TRICHLOROPHENOL",0.0
Adams,55001,"2,4-DINITROTOLUENE",0.0
Adams,55001,"2,4-TOLUENE DIISOCYANATE",0.0
Adams,55001,2-NITROPROPANE,0.0
Adams,55001,ACETALDEHYDE,0.00017285041582400002
Adams,55001,ACETAMIDE,0.000113419307389
Adams,55001,ACRYLONITRILE,0.0
Adams,55001,ALLYL CHLORIDE,0.0
Adams,55001,ANILINE,0.0
Adams,55001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Adams,55001,BENZENE,0.00024095140727099998
Adams,55001,BENZYL CHLORIDE,0.0
Adams,55001,BERYLLIUM COMPOUNDS,0.0
Adams,55001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Adams,55001,BROMOFORM,0.0
Adams,55001,CADMIUM COMPOUNDS,0.0
Adams,55001,CARBON TETRACHLORIDE,0.0
Adams,55001,CHLOROPRENE,0.0
Adams,55001,CHROMIUM VI (HEXAVALENT),0.0
Adams,55001,EPICHLOROHYDRIN,0.0
Adams,55001,ETHYLBENZENE,0.0
Adams,55001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Adams,55001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Adams,55001,ETHYLENE OXIDE,0.0
Adams,55001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Adams,55001,FORMALDEHYDE,0.0
Adams,55001,HEXACHLOROBENZENE,0.0
Adams,55001,HEXACHLOROBUTADIENE,0.0
Adams,55001,METHYL TERT-BUTYL ETHER,0.0
Adams,55001,METHYLENE CHLORIDE,3.5467537910000003e-06
Adams,55001,NAPHTHALENE,0.0
Adams,55001,NICKEL COMPOUNDS,0.0
Adams,55001,NITROBENZENE,0.0
Adams,55001,O-TOLUIDINE,0.0
Adams,55001,PAHPOM,4.546048478e-06
Adams,55001,PENTACHLOROPHENOL,0.0
Adams,55001,PROPYLENE OXIDE,0.0
Adams,55001,TETRACHLOROETHYLENE,0.0
Adams,55001,TRICHLOROETHYLENE,0.0
Adams,55001,VINYL CHLORIDE,0.0
Ashland,55003,"1,1,2-TRICHLOROETHANE",0.0
Ashland,55003,"1,3-BUTADIENE",0.0
Ashland,55003,"1,4-DICHLOROBENZENE",0.00048422304953999997
Ashland,55003,"1,4-DIOXANE",0.0
Ashland,55003,"2,4,6-TRICHLOROPHENOL",0.0
Ashland,55003,"2,4-DINITROTOLUENE",0.0
Ashland,55003,"2,4-TOLUENE DIISOCYANATE",0.0
Ashland,55003,2-NITROPROPANE,0.0
Ashland,55003,ACETALDEHYDE,6.6425710312e-05
Ashland,55003,ACETAMIDE,5.168162206e-06
Ashland,55003,ACRYLONITRILE,0.0
Ashland,55003,ALLYL CHLORIDE,0.0
Ashland,55003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Ashland,55003,BENZENE,1.747728766e-05
Ashland,55003,BENZYL CHLORIDE,0.0
Ashland,55003,BERYLLIUM COMPOUNDS,0.0
Ashland,55003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Ashland,55003,BROMOFORM,0.0
Ashland,55003,CADMIUM COMPOUNDS,0.0
Ashland,55003,CARBON TETRACHLORIDE,0.0
Ashland,55003,CHLOROPRENE,0.0
Ashland,55003,CHROMIUM VI (HEXAVALENT),0.0
Ashland,55003,EPICHLOROHYDRIN,0.0
Ashland,55003,ETHYLBENZENE,0.0
Ashland,55003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Ashland,55003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Ashland,55003,ETHYLENE OXIDE,0.0
Ashland,55003,FORMALDEHYDE,0.0
Ashland,55003,HEXACHLOROBENZENE,0.0
Ashland,55003,HEXACHLOROBUTADIENE,0.0
Ashland,55003,METHYL TERT-BUTYL ETHER,0.0
Ashland,55003,METHYLENE CHLORIDE,2.81709782e-07
Ashland,55003,NAPHTHALENE,0.0
Ashland,55003,NICKEL COMPOUNDS,0.0
Ashland,55003,NITROBENZENE,0.0
Ashland,55003,O-TOLUIDINE,0.0
Ashland,55003,PAHPOM,2.3156611899999998e-07
Ashland,55003,PENTACHLOROPHENOL,0.0
Ashland,55003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Ashland,55003,PROPYLENE OXIDE,0.0
Ashland,55003,TETRACHLOROETHYLENE,0.0
Ashland,55003,TRICHLOROETHYLENE,0.0
Ashland,55003,VINYL CHLORIDE,0.0
Barron,55005,"1,1,2-TRICHLOROETHANE",0.0
Barron,55005,"1,3-BUTADIENE",0.0
Barron,55005,"1,3-DICHLOROPROPENE",0.0
Barron,55005,"1,4-DICHLOROBENZENE",0.000665697897445
Barron,55005,"1,4-DIOXANE",0.0
Barron,55005,"2,4,6-TRICHLOROPHENOL",0.0
Barron,55005,"2,4-DINITROTOLUENE",0.0
Barron,55005,"2,4-TOLUENE DIISOCYANATE",0.0
Barron,55005,2-NITROPROPANE,0.0
Barron,55005,ACETALDEHYDE,0.0004951114670319999
Barron,55005,ACETAMIDE,4.832657812e-06
Barron,55005,ACRYLONITRILE,0.0
Barron,55005,ALLYL CHLORIDE,0.0
Barron,55005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Barron,55005,BENZENE,6.059777613e-05
Barron,55005,BENZYL CHLORIDE,0.0
Barron,55005,BERYLLIUM COMPOUNDS,0.0
Barron,55005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Barron,55005,BROMOFORM,0.0
Barron,55005,CADMIUM COMPOUNDS,0.0
Barron,55005,CARBON TETRACHLORIDE,0.0
Barron,55005,CHLOROPRENE,0.0
Barron,55005,CHROMIUM VI (HEXAVALENT),0.0
Barron,55005,EPICHLOROHYDRIN,0.0
Barron,55005,ETHYLBENZENE,0.0
Barron,55005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Barron,55005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Barron,55005,ETHYLENE OXIDE,0.0
Barron,55005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Barron,55005,FORMALDEHYDE,0.0
Barron,55005,HEXACHLOROBENZENE,0.0
Barron,55005,HEXACHLOROBUTADIENE,0.0
Barron,55005,METHYL TERT-BUTYL ETHER,0.0
Barron,55005,METHYLENE CHLORIDE,2.1126354e-07
Barron,55005,NAPHTHALENE,0.0
Barron,55005,NICKEL COMPOUNDS,0.0
Barron,55005,NITROBENZENE,0.0
Barron,55005,O-TOLUIDINE,0.0
Barron,55005,PAHPOM,1.94264212e-07
Barron,55005,PENTACHLOROPHENOL,0.0
Barron,55005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Barron,55005,PROPYLENE OXIDE,0.0
Barron,55005,TETRACHLOROETHYLENE,0.0
Barron,55005,TRICHLOROETHYLENE,0.0
Barron,55005,VINYL CHLORIDE,0.0
Bayfield,55007,"1,1,2-TRICHLOROETHANE",0.0
Bayfield,55007,"1,3-BUTADIENE",0.0
Bayfield,55007,"1,3-DICHLOROPROPENE",0.0
Bayfield,55007,"1,4-DICHLOROBENZENE",0.000441221144616
Bayfield,55007,"1,4-DIOXANE",0.0
Bayfield,55007,"2,4,6-TRICHLOROPHENOL",0.0
Bayfield,55007,"2,4-DINITROTOLUENE",0.0
Bayfield,55007,"2,4-TOLUENE DIISOCYANATE",0.0
Bayfield,55007,2-NITROPROPANE,0.0
Bayfield,55007,ACETALDEHYDE,4.731692947300001e-05
Bayfield,55007,ACETAMIDE,2.471636257e-06
Bayfield,55007,ACRYLONITRILE,0.0
Bayfield,55007,ALLYL CHLORIDE,0.0
Bayfield,55007,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Bayfield,55007,BENZENE,1.5940174892e-05
Bayfield,55007,BENZYL CHLORIDE,0.0
Bayfield,55007,BERYLLIUM COMPOUNDS,0.0
Bayfield,55007,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bayfield,55007,BROMOFORM,0.0
Bayfield,55007,CADMIUM COMPOUNDS,0.0
Bayfield,55007,CARBON TETRACHLORIDE,0.0
Bayfield,55007,CHLOROPRENE,0.0
Bayfield,55007,CHROMIUM VI (HEXAVALENT),0.0
Bayfield,55007,EPICHLOROHYDRIN,0.0
Bayfield,55007,ETHYLBENZENE,0.0
