county,fips,pollutant,val
Anderson,48001,"1,4-DIOXANE",0.0
Anderson,48001,METHYL TERT-BUTYL ETHER,0.0
Anderson,48001,METHYLENE CHLORIDE,0.0
Anderson,48001,NAPHTHALENE,0.00039585104371499995
Anderson,48001,NICKEL COMPOUNDS,5.8917222388e-05
Anderson,48001,NITROBENZENE,0.0
Anderson,48001,O-TOLUIDINE,0.0
Anderson,48001,PAHPOM,2.8212597239000002e-05
Anderson,48001,PENTACHLOROPHENOL,0.0
Anderson,48001,PROPYLENE OXIDE,0.0
Anderson,48001,TETRACHLOROETHYLENE,0.0
Anderson,48001,TRICHLOROETHYLENE,0.0
Anderson,48001,VINYL CHLORIDE,0.0
Andrews,48003,"1,4-DIOXANE",0.0
Andrews,48003,METHYL TERT-BUTYL ETHER,0.0
Andrews,48003,METHYLENE CHLORIDE,0.0
Andrews,48003,NAPHTHALENE,0.00028687463725
Andrews,48003,NICKEL COMPOUNDS,1.2457502037000001e-05
Andrews,48003,NITROBENZENE,0.0
Andrews,48003,O-TOLUIDINE,0.0
Andrews,48003,PAHPOM,3.2655025823e-05
Andrews,48003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Andrews,48003,PROPYLENE OXIDE,0.0
Andrews,48003,TETRACHLOROETHYLENE,0.0
Andrews,48003,TRICHLOROETHYLENE,0.0
Andrews,48003,VINYL CHLORIDE,0.0
Angelina,48005,"1,4-DIOXANE",0.0
Angelina,48005,METHYL TERT-BUTYL ETHER,0.0
Angelina,48005,METHYLENE CHLORIDE,0.0
Angelina,48005,NAPHTHALENE,0.0006513454725930001
Angelina,48005,NICKEL COMPOUNDS,3.3886279853e-05
Angelina,48005,NITROBENZENE,0.0
Angelina,48005,O-TOLUIDINE,0.0
Angelina,48005,PAHPOM,4.3943786141e-05
Angelina,48005,PENTACHLOROPHENOL,0.0
Angelina,48005,PROPYLENE OXIDE,0.0
Angelina,48005,TETRACHLOROETHYLENE,0.0
Angelina,48005,TOXAPHENE (CHLORINATED CAMPHENE),0.0
Angelina,48005,TRICHLOROETHYLENE,0.0
