county,fips,pollutant,val
Alexander,37003,PENTACHLOROPHENOL,0.0
Alexander,37003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Alexander,37003,PROPYLENE OXIDE,0.0
Alexander,37003,TETRACHLOROETHYLENE,0.0
Alexander,37003,TRICHLOROETHYLENE,0.0
Alexander,37003,VINYL CHLORIDE,0.0
Alleghany,37005,"1,1,2-TRICHLOROETHANE",0.0
Alleghany,37005,"1,3-BUTADIENE",0.000168767882868
Alleghany,37005,"1,4-DICHLOROBENZENE",0.0
Alleghany,37005,"1,4-DIOXANE",0.0
Alleghany,37005,"2,4,6-TRICHLOROPHENOL",0.0
Alleghany,37005,"2,4-DINITROTOLUENE",0.0
Alleghany,37005,"2,4-TOLUENE DIISOCYANATE",0.0
Alleghany,37005,2-NITROPROPANE,0.0
Alleghany,37005,ACETALDEHYDE,3.6520317395999995e-05
Alleghany,37005,ACETAMIDE,0.0
Alleghany,37005,ACRYLONITRILE,0.0
Alleghany,37005,ALLYL CHLORIDE,0.0
Alleghany,37005,ANILINE,0.0
Alleghany,37005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Alleghany,37005,BENZENE,0.0005266156374090001
Alleghany,37005,BENZYL CHLORIDE,0.0
Alleghany,37005,BERYLLIUM COMPOUNDS,0.0
Alleghany,37005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Alleghany,37005,BROMOFORM,0.0
Alleghany,37005,CADMIUM COMPOUNDS,0.0
Alleghany,37005,CARBON TETRACHLORIDE,0.0
Alleghany,37005,CHLOROPRENE,0.0
Alleghany,37005,CHROMIUM VI (HEXAVALENT),0.0
Alleghany,37005,EPICHLOROHYDRIN,0.0
Alleghany,37005,ETHYLBENZENE,1.0130750126000001e-05
Alleghany,37005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Alleghany,37005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Alleghany,37005,ETHYLENE OXIDE,0.0
Alleghany,37005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Alleghany,37005,FORMALDEHYDE,0.00047174430986800004
Alleghany,37005,HEXACHLOROBENZENE,0.0
Alleghany,37005,HEXACHLOROBUTADIENE,0.0
Alleghany,37005,METHYL TERT-BUTYL ETHER,0.0
Alleghany,37005,METHYLENE CHLORIDE,0.0
Alleghany,37005,NAPHTHALENE,0.000773911638866
Alleghany,37005,NICKEL COMPOUNDS,0.0
Alleghany,37005,NITROBENZENE,0.0
Alleghany,37005,O-TOLUIDINE,0.0
Alleghany,37005,PAHPOM,7.073572325499999e-05
Alleghany,37005,PENTACHLOROPHENOL,0.0
Alleghany,37005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Alleghany,37005,PROPYLENE OXIDE,0.0
Alleghany,37005,TETRACHLOROETHYLENE,0.0
Alleghany,37005,TRICHLOROETHYLENE,0.0
Alleghany,37005,VINYL CHLORIDE,0.0
Anson,37007,"1,1,2-TRICHLOROETHANE",0.0
