county,fips,pollutant,val
Albany,56001,"1,1,2-TRICHLOROETHANE",0.0
Albany,56001,"1,3-BUTADIENE",0.0
Albany,56001,"1,3-DICHLOROPROPENE",0.0
Albany,56001,"1,4-DICHLOROBENZENE",0.0
Albany,56001,"1,4-DIOXANE",9.399395311000001e-06
Albany,56001,"2,4,6-TRICHLOROPHENOL",0.0
Albany,56001,"2,4-DINITROTOLUENE",0.0
Albany,56001,"2,4-TOLUENE DIISOCYANATE",1.3626598604000001e-05
Albany,56001,2-NITROPROPANE,0.0
Albany,56001,ACETALDEHYDE,7.720521615e-06
Albany,56001,ACETAMIDE,0.0
Albany,56001,ACRYLONITRILE,0.0
Albany,56001,ALLYL CHLORIDE,0.0
Albany,56001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Albany,56001,BENZENE,0.0013431044795559999
Albany,56001,BENZYL CHLORIDE,0.0
Albany,56001,BERYLLIUM COMPOUNDS,0.0
Albany,56001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),4.970583475e-06
Albany,56001,BROMOFORM,0.0
Albany,56001,CADMIUM COMPOUNDS,0.0
Albany,56001,CARBON TETRACHLORIDE,0.0
Albany,56001,CHLOROPRENE,0.0
Albany,56001,CHROMIUM VI (HEXAVALENT),0.0
Albany,56001,EPICHLOROHYDRIN,0.0
Albany,56001,ETHYLBENZENE,0.0005354482734230001
Albany,56001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Albany,56001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Albany,56001,ETHYLENE OXIDE,0.0
Albany,56001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Albany,56001,FORMALDEHYDE,8.419766657e-06
Albany,56001,HEXACHLOROBENZENE,0.0
Albany,56001,HEXACHLOROBUTADIENE,0.0
Albany,56001,METHYL TERT-BUTYL ETHER,0.0
Albany,56001,METHYLENE CHLORIDE,0.002350701017826
Albany,56001,NAPHTHALENE,0.031135329193253996
Albany,56001,NICKEL COMPOUNDS,0.0
Albany,56001,NITROBENZENE,0.0
Albany,56001,O-TOLUIDINE,0.0
Albany,56001,PAHPOM,3.5531614263000005e-05
Albany,56001,PROPYLENE OXIDE,0.0
Albany,56001,TETRACHLOROETHYLENE,0.002938523183313
Albany,56001,TRICHLOROETHYLENE,0.006447692649611999
Albany,56001,VINYL CHLORIDE,0.0
Big Horn,56003,"1,1,2-TRICHLOROETHANE",0.0
Big Horn,56003,"1,3-BUTADIENE",0.0
Big Horn,56003,"1,3-DICHLOROPROPENE",0.0
Big Horn,56003,"1,4-DICHLOROBENZENE",0.0
Big Horn,56003,"1,4-DIOXANE",3.6519908579999996e-06
Big Horn,56003,"2,4,6-TRICHLOROPHENOL",0.0
Big Horn,56003,"2,4-DINITROTOLUENE",0.0
