state,id,pollutant,val
AK,2,"1,1,2-TRICHLOROETHANE",0.0
AK,2,"1,3-BUTADIENE",0.0010744531111191026
AK,2,"1,3-DICHLOROPROPENE",0.0
AK,2,"1,4-DICHLOROBENZENE",0.0
AK,2,"2,4,6-TRICHLOROPHENOL",0.0
AK,2,"2,4-DINITROTOLUENE",0.0
AK,2,ACETALDEHYDE,0.0009529247069267688
AK,2,ACRYLONITRILE,0.0
AK,2,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),9.232786572107692e-05
AK,2,BENZENE,0.0007422543742370769
AK,2,BENZYL CHLORIDE,0.0
AK,2,BERYLLIUM COMPOUNDS,0.0
AK,2,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
AK,2,BROMOFORM,0.0
AK,2,CADMIUM COMPOUNDS,0.0
AK,2,CARBON TETRACHLORIDE,0.0
AK,2,CHROMIUM VI (HEXAVALENT),1.8511543491025637e-06
AK,2,ETHYLBENZENE,8.130096247756412e-05
AK,2,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
AK,2,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
AK,2,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
AK,2,FORMALDEHYDE,0.012510892814813638
AK,2,HEXACHLOROBENZENE,0.0
AK,2,METHYL TERT-BUTYL ETHER,0.0
AK,2,METHYLENE CHLORIDE,0.0
AK,2,NAPHTHALENE,0.0037410085189534883
AK,2,NICKEL COMPOUNDS,4.809966297148718e-05
AK,2,PAHPOM,0.0009352452236739234
AK,2,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
AK,2,TETRACHLOROETHYLENE,0.0
AK,2,TRICHLOROETHYLENE,0.0
AK,2,VINYL CHLORIDE,0.0
AL,1,"1,1,2-TRICHLOROETHANE",0.0
AL,1,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
AL,1,"1,3-BUTADIENE",0.0018188461101318952
AL,1,"1,3-DICHLOROPROPENE",0.0
AL,1,"1,4-DICHLOROBENZENE",0.0
AL,1,"1,4-DIOXANE",0.0
AL,1,"2,4,6-TRICHLOROPHENOL",0.0
AL,1,"2,4-DINITROTOLUENE",0.0
AL,1,"2,4-TOLUENE DIISOCYANATE",0.0
AL,1,2-NITROPROPANE,0.0
AL,1,ACETALDEHYDE,0.0017018169571917758
AL,1,ACETAMIDE,0.0
AL,1,ACRYLAMIDE,0.0
AL,1,ACRYLONITRILE,0.0
AL,1,ALLYL CHLORIDE,0.0
AL,1,ANILINE,0.0
AL,1,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000733909832051552
AL,1,BENZENE,0.00396619900904594
AL,1,BENZYL CHLORIDE,0.0
AL,1,BERYLLIUM COMPOUNDS,0.0
AL,1,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
AL,1,BROMOFORM,0.0
AL,1,CADMIUM COMPOUNDS,0.0
AL,1,CARBON TETRACHLORIDE,0.0
AL,1,CHLOROPRENE,0.0
AL,1,CHROMIUM VI (HEXAVALENT),3.202553268011941e-05
AL,1,COKE OVEN EMISSIONS,0.0
AL,1,EPICHLOROHYDRIN,0.0
AL,1,ETHYLBENZENE,0.00020486047454874623
AL,1,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
AL,1,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
AL,1,ETHYLENE OXIDE,0.0
AL,1,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
AL,1,FORMALDEHYDE,0.019361874100543616
AL,1,HEXACHLOROBENZENE,0.0
AL,1,HEXACHLOROBUTADIENE,0.0
AL,1,METHYL TERT-BUTYL ETHER,0.0
AL,1,METHYLENE CHLORIDE,0.0
AL,1,NAPHTHALENE,0.009508885932091926
AL,1,NICKEL COMPOUNDS,0.0009953333635571342
AL,1,NITROBENZENE,0.0
AL,1,O-TOLUIDINE,0.0
AL,1,PAHPOM,0.0005095904452941793
AL,1,PENTACHLOROPHENOL,0.0
AL,1,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
AL,1,PROPYLENE OXIDE,0.0
AL,1,TETRACHLOROETHYLENE,0.0
AL,1,TRICHLOROETHYLENE,0.0
AL,1,VINYL CHLORIDE,0.0
AR,5,"1,1,2-TRICHLOROETHANE",0.0
AR,5,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
AR,5,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
AR,5,"1,3-BUTADIENE",0.0011820117116545599
AR,5,"1,3-DICHLOROPROPENE",0.0
AR,5,"1,4-DICHLOROBENZENE",0.0
AR,5,"1,4-DIOXANE",0.0
AR,5,"2,4,6-TRICHLOROPHENOL",0.0
AR,5,"2,4-DINITROTOLUENE",0.0
AR,5,"2,4-TOLUENE DIAMINE",0.0
AR,5,"2,4-TOLUENE DIISOCYANATE",0.0
AR,5,2-NITROPROPANE,0.0
AR,5,"4,4'-METHYLENEDIANILINE",0.0
AR,5,ACETALDEHYDE,0.0010951337241708534
AR,5,ACETAMIDE,0.0
AR,5,ACRYLAMIDE,0.0
AR,5,ACRYLONITRILE,0.0
AR,5,ALLYL CHLORIDE,0.0
