county,fips,pollutant,val
Bernalillo,35001,"1,1,2-TRICHLOROETHANE",0.0
Bernalillo,35001,"1,3-BUTADIENE",0.0
Bernalillo,35001,"1,4-DICHLOROBENZENE",0.0
Bernalillo,35001,"1,4-DIOXANE",0.0
Bernalillo,35001,"2,4,6-TRICHLOROPHENOL",0.0
Bernalillo,35001,"2,4-DINITROTOLUENE",0.0
Bernalillo,35001,"2,4-TOLUENE DIISOCYANATE",0.0
Bernalillo,35001,2-NITROPROPANE,0.0
Bernalillo,35001,ACETALDEHYDE,0.008493659478621
Bernalillo,35001,ACETAMIDE,0.0
Bernalillo,35001,ACRYLONITRILE,0.0
Bernalillo,35001,ALLYL CHLORIDE,0.0
Bernalillo,35001,ANILINE,0.0
Bernalillo,35001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0
Bernalillo,35001,BENZENE,0.04426065598869001
Bernalillo,35001,BENZYL CHLORIDE,0.0
Bernalillo,35001,BERYLLIUM COMPOUNDS,0.0
Bernalillo,35001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bernalillo,35001,BROMOFORM,0.0
Bernalillo,35001,CADMIUM COMPOUNDS,0.0
Bernalillo,35001,CARBON TETRACHLORIDE,0.0
Bernalillo,35001,CHLOROPRENE,0.0
Bernalillo,35001,CHROMIUM VI (HEXAVALENT),0.0
Bernalillo,35001,EPICHLOROHYDRIN,0.0
Bernalillo,35001,ETHYLBENZENE,0.000819577307865
Bernalillo,35001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Bernalillo,35001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0045198087216379995
Bernalillo,35001,ETHYLENE OXIDE,0.0
Bernalillo,35001,FORMALDEHYDE,0.054948393945824
Bernalillo,35001,HEXACHLOROBENZENE,0.0
Bernalillo,35001,HEXACHLOROBUTADIENE,0.0
Bernalillo,35001,HYDRAZINE,0.0
Bernalillo,35001,METHYL TERT-BUTYL ETHER,0.0
Bernalillo,35001,METHYLENE CHLORIDE,0.0
Bernalillo,35001,NAPHTHALENE,0.008472549632191
Bernalillo,35001,NICKEL COMPOUNDS,0.0
Bernalillo,35001,NITROBENZENE,0.0
Bernalillo,35001,O-TOLUIDINE,0.0
Bernalillo,35001,PAHPOM,0.0006470882444909999
Bernalillo,35001,PROPYLENE OXIDE,0.0
Bernalillo,35001,TETRACHLOROETHYLENE,0.0
Bernalillo,35001,TRICHLOROETHYLENE,0.0
Bernalillo,35001,VINYL CHLORIDE,0.0
Catron,35003,"1,1,2-TRICHLOROETHANE",0.0
Catron,35003,"1,3-BUTADIENE",0.0
Catron,35003,"1,3-DICHLOROPROPENE",0.0
Catron,35003,"1,4-DICHLOROBENZENE",0.0
Catron,35003,"1,4-DIOXANE",0.0
Catron,35003,"2,4,6-TRICHLOROPHENOL",0.0
Catron,35003,"2,4-DINITROTOLUENE",0.0
