county,fips,pollutant,val
Adams,55001,"1,1,2-TRICHLOROETHANE",0.0
Adams,55001,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
Adams,55001,"1,3-BUTADIENE",0.03361245988024
Adams,55001,"1,3-DICHLOROPROPENE",0.0
Adams,55001,"1,4-DICHLOROBENZENE",0.0
Adams,55001,"1,4-DIOXANE",0.0
Adams,55001,"2,4,6-TRICHLOROPHENOL",0.0
Adams,55001,"2,4-DINITROTOLUENE",0.0
Adams,55001,"2,4-TOLUENE DIISOCYANATE",0.0
Adams,55001,2-NITROPROPANE,0.0
Adams,55001,ACETALDEHYDE,0.021851717365268995
Adams,55001,ACETAMIDE,0.0
Adams,55001,ACRYLONITRILE,0.0
Adams,55001,ALLYL CHLORIDE,0.0
Adams,55001,ANILINE,0.0
Adams,55001,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.000129932507536
Adams,55001,BENZENE,0.076813988982036
Adams,55001,BENZYL CHLORIDE,0.0
Adams,55001,BERYLLIUM COMPOUNDS,0.0
Adams,55001,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Adams,55001,BROMOFORM,0.0
Adams,55001,CADMIUM COMPOUNDS,1.4012217468e-05
Adams,55001,CARBON TETRACHLORIDE,0.0
Adams,55001,CHLOROPRENE,0.0
Adams,55001,CHROMIUM VI (HEXAVALENT),0.0
Adams,55001,EPICHLOROHYDRIN,0.0
Adams,55001,ETHYLBENZENE,0.0
Adams,55001,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Adams,55001,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Adams,55001,ETHYLENE OXIDE,0.0
Adams,55001,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Adams,55001,FORMALDEHYDE,0.175752153293415
Adams,55001,HEXACHLOROBENZENE,0.0
Adams,55001,HEXACHLOROBUTADIENE,0.0
Adams,55001,METHYL TERT-BUTYL ETHER,0.0
Adams,55001,METHYLENE CHLORIDE,0.0
Adams,55001,NAPHTHALENE,0.121947209580835
Adams,55001,NICKEL COMPOUNDS,5.6191156864e-05
Adams,55001,NITROBENZENE,0.0
Adams,55001,O-TOLUIDINE,0.0
Adams,55001,PAHPOM,0.025091956196595003
Adams,55001,PENTACHLOROPHENOL,0.0
Adams,55001,PROPYLENE OXIDE,0.0
Adams,55001,TETRACHLOROETHYLENE,0.0
Adams,55001,TRICHLOROETHYLENE,0.0
Adams,55001,VINYL CHLORIDE,0.0
Ashland,55003,"1,1,2-TRICHLOROETHANE",0.0
Ashland,55003,"1,3-BUTADIENE",0.012907705638424999
Ashland,55003,"1,4-DICHLOROBENZENE",0.0
Ashland,55003,"1,4-DIOXANE",0.0
Ashland,55003,"2,4,6-TRICHLOROPHENOL",0.0
Ashland,55003,"2,4-DINITROTOLUENE",0.0
Ashland,55003,"2,4-TOLUENE DIISOCYANATE",0.0
Ashland,55003,2-NITROPROPANE,0.0
Ashland,55003,ACETALDEHYDE,0.007714378906975001
Ashland,55003,ACETAMIDE,0.0
Ashland,55003,ACRYLONITRILE,0.0
Ashland,55003,ALLYL CHLORIDE,0.0
Ashland,55003,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00023681164865900001
Ashland,55003,BENZENE,0.050940753852819994
Ashland,55003,BENZYL CHLORIDE,0.0
Ashland,55003,BERYLLIUM COMPOUNDS,0.0
Ashland,55003,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Ashland,55003,BROMOFORM,0.0
Ashland,55003,CADMIUM COMPOUNDS,1.1059689246000001e-05
Ashland,55003,CARBON TETRACHLORIDE,0.0
Ashland,55003,CHLOROPRENE,0.0
Ashland,55003,CHROMIUM VI (HEXAVALENT),0.0
Ashland,55003,EPICHLOROHYDRIN,0.0
Ashland,55003,ETHYLBENZENE,5.790957479699999e-05
Ashland,55003,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Ashland,55003,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Ashland,55003,ETHYLENE OXIDE,0.0
Ashland,55003,FORMALDEHYDE,0.055446605186605005
Ashland,55003,HEXACHLOROBENZENE,0.0
Ashland,55003,HEXACHLOROBUTADIENE,0.0
Ashland,55003,METHYL TERT-BUTYL ETHER,0.0
Ashland,55003,METHYLENE CHLORIDE,0.0
Ashland,55003,NAPHTHALENE,0.040882553691899005
Ashland,55003,NICKEL COMPOUNDS,3.5801339365999995e-05
Ashland,55003,NITROBENZENE,0.0
Ashland,55003,O-TOLUIDINE,0.0
Ashland,55003,PAHPOM,0.016289463004202
Ashland,55003,PENTACHLOROPHENOL,0.0
Ashland,55003,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Ashland,55003,PROPYLENE OXIDE,0.0
Ashland,55003,TETRACHLOROETHYLENE,0.0
Ashland,55003,TRICHLOROETHYLENE,0.0
Ashland,55003,VINYL CHLORIDE,0.0
Barron,55005,"1,1,2-TRICHLOROETHANE",0.0
Barron,55005,"1,3-BUTADIENE",0.019443342053625
Barron,55005,"1,3-DICHLOROPROPENE",0.0
Barron,55005,"1,4-DICHLOROBENZENE",0.0
Barron,55005,"1,4-DIOXANE",0.0
Barron,55005,"2,4,6-TRICHLOROPHENOL",0.0
Barron,55005,"2,4-DINITROTOLUENE",0.0
Barron,55005,"2,4-TOLUENE DIISOCYANATE",0.0
Barron,55005,2-NITROPROPANE,0.0
Barron,55005,ACETALDEHYDE,0.011857136690648
Barron,55005,ACETAMIDE,0.0
Barron,55005,ACRYLONITRILE,0.0
Barron,55005,ALLYL CHLORIDE,0.0
Barron,55005,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00015881363274000002
Barron,55005,BENZENE,0.068512040549378
Barron,55005,BENZYL CHLORIDE,0.0
Barron,55005,BERYLLIUM COMPOUNDS,0.0
Barron,55005,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Barron,55005,BROMOFORM,0.0
Barron,55005,CADMIUM COMPOUNDS,1.335664718e-05
Barron,55005,CARBON TETRACHLORIDE,0.0
Barron,55005,CHLOROPRENE,0.0
Barron,55005,CHROMIUM VI (HEXAVALENT),0.0
Barron,55005,EPICHLOROHYDRIN,0.0
Barron,55005,ETHYLBENZENE,2.6830640942e-05
Barron,55005,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
Barron,55005,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
Barron,55005,ETHYLENE OXIDE,0.0
Barron,55005,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
Barron,55005,FORMALDEHYDE,0.08974500545018599
Barron,55005,HEXACHLOROBENZENE,0.0
Barron,55005,HEXACHLOROBUTADIENE,0.0
Barron,55005,METHYL TERT-BUTYL ETHER,0.0
Barron,55005,METHYLENE CHLORIDE,0.0
Barron,55005,NAPHTHALENE,0.069026448659248
Barron,55005,NICKEL COMPOUNDS,4.0405022959e-05
Barron,55005,NITROBENZENE,0.0
Barron,55005,O-TOLUIDINE,0.0
Barron,55005,PAHPOM,0.0226721762198
Barron,55005,PENTACHLOROPHENOL,0.0
Barron,55005,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
Barron,55005,PROPYLENE OXIDE,0.0
Barron,55005,TETRACHLOROETHYLENE,0.0
Barron,55005,TRICHLOROETHYLENE,0.0
Barron,55005,VINYL CHLORIDE,0.0
Bayfield,55007,"1,1,2-TRICHLOROETHANE",0.0
Bayfield,55007,"1,3-BUTADIENE",0.017130411615819997
Bayfield,55007,"1,3-DICHLOROPROPENE",0.0
Bayfield,55007,"1,4-DICHLOROBENZENE",0.0
Bayfield,55007,"1,4-DIOXANE",0.0
Bayfield,55007,"2,4,6-TRICHLOROPHENOL",0.0
Bayfield,55007,"2,4-DINITROTOLUENE",0.0
Bayfield,55007,"2,4-TOLUENE DIISOCYANATE",0.0
Bayfield,55007,2-NITROPROPANE,0.0
Bayfield,55007,ACETALDEHYDE,0.009322496336753
Bayfield,55007,ACETAMIDE,0.0
Bayfield,55007,ACRYLONITRILE,0.0
Bayfield,55007,ALLYL CHLORIDE,0.0
Bayfield,55007,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00023867176538299999
Bayfield,55007,BENZENE,0.052952046090315
Bayfield,55007,BENZYL CHLORIDE,0.0
Bayfield,55007,BERYLLIUM COMPOUNDS,0.0
Bayfield,55007,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
Bayfield,55007,BROMOFORM,0.0
Bayfield,55007,CADMIUM COMPOUNDS,1.0988656002e-05
Bayfield,55007,CARBON TETRACHLORIDE,0.0
Bayfield,55007,CHLOROPRENE,0.0
Bayfield,55007,CHROMIUM VI (HEXAVALENT),0.0
